rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/fps,train/loss,train/learning_rate,train/clip_range,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/entropy_loss,train/clip_fraction
340.39,249856,-35.31100000000001,567,122,439,13.611584663391113,0.0003,0.2,0.7342721223831177,6110,-0.012709947050461778,0.02622074,27.882675825059415,-0.9630420269444585,0.2583984375
339.85,251904,-36.001,573,123,439,42.712886810302734,0.0003,0.2,0.7281242609024048,6120,-0.01792865526076639,0.015200656,51.14926875680685,-0.9708802638575434,0.190576171875
338.09,253952,-35.531,578,124,439,16.82926368713379,0.0003,0.2,0.7616438865661621,6130,-0.0164559506738442,0.026459062,27.811454013735055,-0.9558499436825514,0.269482421875
339.08,256000,-36.507,583,125,438,57.20755386352539,0.0003,0.2,0.7136468887329102,6140,-0.01862213848216925,0.02100828,74.91626314520836,-0.8950257955119014,0.194287109375
332.18,258048,-34.425,589,126,438,41.54523849487305,0.0003,0.2,0.7073167562484741,6150,-0.009927099825290497,0.012508136,88.48585683107376,-0.9090492054820061,0.122119140625
332.93,260096,-35.393,594,127,437,28.70009422302246,0.0003,0.2,0.5354353189468384,6160,-0.010969685204327107,0.009120271,134.0692860007286,-0.8343993572518229,0.076123046875
335.14,262144,-38.967,600,128,436,7.710832595825195,0.0003,0.2,0.5741114616394043,6170,-0.017706827641814016,0.020470288,22.506427800655366,-0.9723164819180965,0.237255859375
336.53,264192,-40.02400000000001,607,129,434,5.807125091552734,0.0003,0.2,0.8850741386413574,6180,-0.013780878296529409,0.027725998,20.491883923113345,-1.0321587990969419,0.31064453125
338.47,266240,-39.721,616,130,431,5.859602451324463,0.0003,0.2,0.8459805846214294,6190,-0.016228212713031098,0.03723873,20.740109832584857,-0.9950778616592288,0.250634765625
344.7,268288,-43.26200000000001,622,131,431,3.2954492568969727,0.0003,0.2,0.7762676477432251,6200,-0.023189685863326304,0.026178157,17.04972133040428,-1.0045903041958808,0.24580078125
344.49,270336,-43.078,628,132,430,3.680527925491333,0.0003,0.2,0.7606099843978882,6210,-0.011729259046842345,0.012770027,42.14720856696367,-1.0333683457225562,0.165234375
347.72,272384,-44.542,635,133,428,15.662801742553711,0.0003,0.2,0.7813661694526672,6220,-0.013034208757744636,0.009739356,46.69117637276649,-0.9887128742411733,0.105615234375
342.03,274432,-41.023,641,134,427,5.400557994842529,0.0003,0.2,0.7940295934677124,6230,-0.013210806489223615,0.018400948,13.746571393311024,-1.0333182951435447,0.256689453125
342.37,276480,-41.089,647,135,427,19.959239959716797,0.0003,0.2,0.6938734650611877,6240,-0.01965876777539961,0.015074937,56.269429594278336,-0.9516403479501605,0.12939453125
340.67,278528,-39.525,651,136,427,10.92740535736084,0.0003,0.2,0.7165590524673462,6250,-0.0175084274582332,0.022125745,57.90144474953413,-0.9807197565212846,0.205859375
343.11,280576,-40.98,657,137,426,19.73639678955078,0.0003,0.2,0.5030009746551514,6260,-0.022990612566354686,0.013544481,124.96990619301796,-0.9879737013950944,0.159765625
343.11,282624,-41.025999999999996,661,138,426,7.711977958679199,0.0003,0.2,0.768801748752594,6270,-0.016458318945660723,0.020880882,34.34821909070015,-0.9555601881816983,0.186474609375
343.23,284672,-41.101000000000006,666,139,426,6.772937297821045,0.0003,0.2,0.6748721599578857,6280,-0.017756191180524183,0.012127218,32.01971614360809,-1.0078443566337227,0.15263671875
336.19,286720,-36.714000000000006,671,140,427,8.437939643859863,0.0003,0.2,0.7732375860214233,6290,-0.013686334605154116,0.014587024,33.09181144833565,-0.9781628128141164,0.17314453125
338.87,288768,-38.330999999999996,676,141,426,39.50496292114258,0.0003,0.2,0.5839372873306274,6300,-0.011464273276214954,0.008105315,122.30406747460366,-0.891606168448925,0.0697265625
344.72,290816,-41.518,681,142,426,12.679830551147461,0.0003,0.2,0.7911007404327393,6310,-0.011633438109129202,0.011429403,37.97746321558952,-0.9960730591788888,0.13095703125
348.74,292864,-42.137,686,143,426,20.157222747802734,0.0003,0.2,0.7470648288726807,6320,-0.020113489843788558,0.016497828,60.22588994204998,-0.9461527647450566,0.166357421875
349.71,294912,-42.261,692,144,426,26.968303680419922,0.0003,0.2,0.6879135966300964,6330,-0.014551318054145668,0.012954222,68.85056473612785,-0.9885925343260169,0.1310546875
346.22,296960,-38.373,697,145,425,42.869834899902344,0.0003,0.2,0.7051336765289307,6340,-0.01484036564361304,0.018457154,69.76389807462692,-1.0440420616418122,0.212841796875
346.61,299008,-39.003,702,146,425,94.34918212890625,0.0003,0.2,0.6990487575531006,6350,-0.012285701381915714,0.01330526,83.12460504174233,-0.9282820681110024,0.147900390625
346.21,301056,-40.493,707,147,425,16.140846252441406,0.0003,0.2,0.6440699100494385,6360,-0.020599949231836945,0.032147504,62.48204055428505,-1.015993037633598,0.2666015625
343.9,303104,-39.278,713,148,424,7.796945571899414,0.0003,0.2,0.726099967956543,6370,-0.015387218854448293,0.022174723,38.84377874433994,-1.0132535038515926,0.265185546875
347.99,305152,-43.04999999999999,719,149,424,10.613910675048828,0.0003,0.2,0.7078450322151184,6380,-0.017407454675412735,0.019000914,72.73208653032779,-0.9786311253905297,0.245654296875
345.31,307200,-42.523999999999994,724,150,424,1.5469608306884766,0.0003,0.2,0.9350132942199707,6390,-0.010530464605108137,0.03445978,6.772691867500543,-1.0032475193962456,0.3341796875
350.02,309248,-44.74099999999999,729,151,423,15.474268913269043,0.0003,0.2,0.7579942941665649,6400,-0.01447256085666595,0.015592873,55.35921364873648,-0.9865409011021257,0.1669921875
348.73,311296,-44.77000000000001,735,152,423,20.837533950805664,0.0003,0.2,0.6105860471725464,6410,-0.016858561485423706,0.012061747,71.66098826229572,-0.9679580798372627,0.14375
349.51,313344,-45.528999999999996,740,153,423,8.377457618713379,0.0003,0.2,0.8198891878128052,6420,-0.014693524687027093,0.024758697,39.069211532175544,-0.9346457773819565,0.182275390625
351.72,315392,-46.871999999999986,746,154,422,47.96205139160156,0.0003,0.2,0.6813918948173523,6430,-0.017499959853012115,0.019498542,94.45227720737458,-0.9745361693203449,0.1798828125
344.76,317440,-43.545,752,155,421,2.561293125152588,0.0003,0.2,0.8074669241905212,6440,-0.015632106103294064,0.018452872,47.14927214458585,-0.9878364661708474,0.22080078125
343.39,319488,-42.782999999999994,759,156,420,3.5500030517578125,0.0003,0.2,0.7184004187583923,6450,-0.015631517220754176,0.0096680615,108.4413520410657,-0.90542246196419,0.12255859375
346.86,321536,-44.57900000000001,765,157,420,18.663591384887695,0.0003,0.2,0.6483665704727173,6460,-0.013777396720252,0.007385591,135.16078029870988,-0.9363940708339215,0.09189453125
347.88,323584,-45.443000000000005,769,158,420,25.373815536499023,0.0003,0.2,0.658137857913971,6470,-0.008874146023299546,0.004869871,159.08886620402336,-0.9049621662124991,0.037451171875
348.28,325632,-45.89900000000001,774,159,420,22.618854522705078,0.0003,0.2,0.8163895606994629,6480,-0.015305692773108604,0.0168041,45.47127440571785,-0.9669915717095137,0.144091796875
349.3,327680,-46.602000000000004,779,160,420,40.876644134521484,0.0003,0.2,0.7174460291862488,6490,-0.01211536756309215,0.012059637,95.50952623784542,-0.927999009564519,0.142138671875
347.98,329728,-46.513000000000005,784,161,420,33.46112823486328,0.0003,0.2,0.6700134873390198,6500,-0.013326196831621928,0.010717019,99.49737482368946,-0.9670865463092924,0.14609375
345.61,331776,-44.635,789,162,420,19.42730140686035,0.0003,0.2,0.5326640009880066,6510,-0.01699398070195457,0.012827562,85.22832508087158,-0.9680429151281714,0.171337890625
341.88,333824,-40.190000000000005,794,163,420,38.31331253051758,0.0003,0.2,0.4496503472328186,6520,-0.013348424466676079,0.0068672104,214.47966386079787,-0.872780940681696,0.078369140625
337.29,335872,-38.151999999999994,798,164,420,48.335113525390625,0.0003,0.2,0.6145895719528198,6530,-0.013796539628674508,0.007574876,122.47673406004905,-0.8928886512294412,0.0845703125
335.71,337920,-35.83,803,165,420,64.69559478759766,0.0003,0.2,0.4822797179222107,6540,-0.01904059337248327,0.015927892,134.02446858882905,-0.9063834998756647,0.169677734375
326.29,339968,-30.281000000000002,808,166,420,27.097545623779297,0.0003,0.2,0.5433456897735596,6550,-0.013879308493778808,0.01169579,112.01117362380027,-0.9480812491849064,0.130615234375
325.43,342016,-29.688000000000002,812,167,420,73.77967834472656,0.0003,0.2,0.4263305068016052,6560,-0.01806085044372594,0.008826921,223.49699360132217,-0.8446846460923553,0.101953125
318.11,344064,-25.588,816,168,421,21.175750732421875,0.0003,0.2,0.30827808380126953,6570,-0.018795408464211506,0.023407407,63.9312770485878,-0.9179856257513166,0.224853515625
315.27,346112,-23.94,821,169,421,91.39212036132812,0.0003,0.2,0.3162913918495178,6580,-0.014102547178481473,0.010645298,146.48243144750595,-0.8468252897262574,0.11083984375
316.58,348160,-23.795,826,170,421,67.5589370727539,0.0003,0.2,0.42363405227661133,6590,-0.015462757715431508,0.011059495,109.91238857507706,-0.9141640800982713,0.12197265625
316.8,350208,-23.374999999999996,831,171,421,42.71712875366211,0.0003,0.2,0.42230528593063354,6600,-0.021555326961970423,0.015203698,85.03410184383392,-0.8923815958201885,0.178955078125
317.97,352256,-24.087999999999997,835,172,421,23.683639526367188,0.0003,0.2,0.473311185836792,6610,-0.014829367402126082,0.02546295,49.98475587964058,-0.9553553627803921,0.17880859375
311.88,354304,-20.721999999999998,839,173,421,34.19990158081055,0.0003,0.2,0.5216838121414185,6620,-0.01706072754022898,0.0135419555,80.56368336975575,-0.8797838548198342,0.149853515625
313.21,356352,-20.651999999999997,845,174,421,76.60782623291016,0.0003,0.2,0.4970516562461853,6630,-0.018136660738673527,0.013885666,119.21471668481827,-0.8870309943333268,0.140380859375
312.15,358400,-19.801000000000002,849,175,422,16.30267906188965,0.0003,0.2,0.570959210395813,6640,-0.012752823370101396,0.02664108,33.7754533931613,-0.9683605236932635,0.279931640625
308.41,360448,-17.67,856,176,420,44.5063591003418,0.0003,0.2,0.6700438261032104,6650,-0.022868636975181288,0.024428248,50.1034698843956,-0.9490380762144923,0.24970703125
310.8,362496,-19.308,861,177,420,14.88228988647461,0.0003,0.2,0.6234657764434814,6660,-0.016093091161746998,0.010978851,102.74009701013566,-0.898932539485395,0.1396484375
313.38,364544,-20.444,869,178,419,38.06861114501953,0.0003,0.2,0.6269781589508057,6670,-0.02070057757664472,0.016322361,87.30840297937394,-0.9786769166588783,0.178466796875
309.04,366592,-17.892,875,179,418,45.46644592285156,0.0003,0.2,0.6363886594772339,6680,-0.01969266237283591,0.016962372,88.6772834956646,-0.9717442058026791,0.21474609375
311.08,368640,-18.892000000000003,881,180,418,19.772201538085938,0.0003,0.2,0.6605727672576904,6690,-0.01295686176599702,0.018243076,87.51593768298626,-0.9270999306812883,0.183544921875
315.0,370688,-20.972,886,181,418,15.588403701782227,0.0003,0.2,0.4217031002044678,6700,-0.009684991909307428,0.015934274,92.36048945188523,-0.9409153312444687,0.17099609375
314.33,372736,-20.78,892,182,417,39.314544677734375,0.0003,0.2,0.7590038776397705,6710,-0.021890058137068992,0.026773795,55.59904559254646,-0.9578168861567974,0.27646484375
314.47,374784,-20.139,899,183,416,70.89974975585938,0.0003,0.2,0.7322945594787598,6720,-0.016963637224398552,0.014653619,101.77125909924507,-0.9082289347425103,0.2044921875
313.43,376832,-19.276,906,184,415,32.651573181152344,0.0003,0.2,0.6611301898956299,6730,-0.014814621803816408,0.013387345,101.54100416898727,-0.9436058338731528,0.154931640625
312.09,378880,-19.187,914,185,414,37.643470764160156,0.0003,0.2,0.5710660219192505,6740,-0.02162301369535271,0.013235277,90.39720423221588,-0.926220640540123,0.139013671875
314.47,380928,-20.846,921,186,413,34.636226654052734,0.0003,0.2,0.6977167725563049,6750,-0.01851368132774951,0.011658335,77.56960452795029,-0.8914092522114515,0.124658203125
315.85,382976,-23.585999999999995,927,187,413,3.369852304458618,0.0003,0.2,0.7373692989349365,6760,-0.019102368016319815,0.022974232,32.54197844415903,-0.974172686971724,0.2626953125
314.69,385024,-23.442000000000004,931,188,413,18.494380950927734,0.0003,0.2,0.8707390427589417,6770,-0.011721939583367202,0.041601904,22.896599996834993,-0.9593733787536621,0.269140625
312.84,387072,-22.678999999999995,935,189,413,70.26423645019531,0.0003,0.2,0.6782088279724121,6780,-0.01400254616746679,0.010045124,132.5196651518345,-0.8625553105026483,0.127734375
308.32,389120,-20.06,941,190,413,21.291637420654297,0.0003,0.2,0.8450025916099548,6790,-0.020847998118551914,0.01580317,46.829608005285266,-0.9533473271876574,0.17470703125
307.73,391168,-21.139999999999997,947,191,412,50.31820297241211,0.0003,0.2,0.6495321989059448,6800,-0.020877571527671536,0.010805691,121.20049247741699,-0.9231866193935275,0.13583984375
303.18,393216,-18.906000000000002,951,192,413,77.60613250732422,0.0003,0.2,0.6165040731430054,6810,-0.013837927654094528,0.011447471,89.4833903491497,-0.8381103986874223,0.097607421875
299.11,395264,-17.269000000000002,957,193,412,18.52936553955078,0.0003,0.2,0.7435941100120544,6820,-0.01583688979735598,0.013338662,82.5299196600914,-0.9111154457554221,0.12119140625
294.36,397312,-15.208999999999996,963,194,412,39.79299545288086,0.0003,0.2,0.7086441516876221,6830,-0.015913827715849038,0.0137663465,110.98070420622825,-0.9067437399178744,0.14990234375
290.89,399360,-14.218999999999996,968,195,412,69.22352600097656,0.0003,0.2,0.5395067930221558,6840,-0.015873129785177298,0.013108905,129.577474462986,-0.8086419556289911,0.111572265625
289.15,401408,-13.139000000000001,974,196,411,21.771394729614258,0.0003,0.2,0.46539145708084106,6850,-0.020011852822790388,0.026743745,75.45379962921143,-0.8899394910782575,0.181884765625
287.55,403456,-13.469,981,197,411,22.762449264526367,0.0003,0.2,0.6347439289093018,6860,-0.018668276011885608,0.012962935,75.91160691976548,-0.8577064938843251,0.158935546875
291.16,405504,-15.746999999999998,987,198,410,16.973726272583008,0.0003,0.2,0.6873103380203247,6870,-0.016152115880686324,0.0317669,62.2968062788248,-0.8389325873926282,0.216064453125
289.89,407552,-15.215999999999998,993,199,410,9.195276260375977,0.0003,0.2,0.7948691248893738,6880,-0.02067617597276694,0.027481712,29.497816182672977,-0.9019451262429357,0.21630859375
291.44,409600,-17.513,1001,200,409,25.582679748535156,0.0003,0.2,0.77718585729599,6890,-0.010154674446675926,0.019094449,49.717301496863364,-0.9512649437412619,0.19501953125
287.1,411648,-13.373999999999999,1009,201,407,11.853525161743164,0.0003,0.2,0.7737069129943848,6900,-0.017762654162652325,0.018668853,65.97217401266099,-0.9356285547837615,0.155908203125
290.14,413696,-14.668000000000001,1015,202,407,9.567549705505371,0.0003,0.2,0.7896831035614014,6910,-0.01947360314807156,0.01714914,43.35233521461487,-0.9393984885886312,0.197412109375
289.97,415744,-14.307,1021,203,407,20.31806182861328,0.0003,0.2,0.7714802026748657,6920,-0.016775951148883906,0.011023182,88.18604912757874,-0.8823245896026493,0.136572265625
293.52,417792,-16.625999999999998,1027,204,406,24.56609344482422,0.0003,0.2,0.8088509440422058,6930,-0.0168737121297454,0.017437577,58.73180370032787,-0.9433810310438275,0.189453125
290.16,419840,-13.583,1033,205,406,21.38900375366211,0.0003,0.2,0.7920776605606079,6940,-0.014420982074807399,0.017675163,71.62401056587696,-0.8943137416616083,0.1765625
291.94,421888,-14.229000000000001,1038,206,406,25.328571319580078,0.0003,0.2,0.7060331702232361,6950,-0.016081467705953402,0.009061663,114.85874232649803,-0.8010490871965885,0.09677734375
294.71,423936,-15.35,1043,207,406,12.75425910949707,0.0003,0.2,0.6607726812362671,6960,-0.012903633854875807,0.012125755,65.47116341590882,-0.8613784737884999,0.133935546875
298.7,425984,-17.368000000000002,1049,208,405,33.34831237792969,0.0003,0.2,0.7219918370246887,6970,-0.01562883898586733,0.009263001,80.46069658994675,-0.9217217935249209,0.115380859375
296.82,428032,-15.115,1055,209,405,18.767169952392578,0.0003,0.2,0.6186907291412354,6980,-0.012102630324079655,0.008661706,93.80919115543365,-0.8452342409640551,0.0888671875
297.34,430080,-15.273000000000001,1059,210,405,55.00044631958008,0.0003,0.2,0.704373836517334,6990,-0.018433650166844017,0.015904441,78.965841203928,-0.8947512026876211,0.168505859375
301.24,432128,-19.237000000000002,1064,211,405,39.38133239746094,0.0003,0.2,0.5925006866455078,7000,-0.016120974156365264,0.011502413,105.94636672139168,-0.8283349022269249,0.135498046875
294.99,434176,-15.02,1069,212,405,21.728187561035156,0.0003,0.2,0.7234465479850769,7010,-0.013227553414253634,0.018436983,59.232513037323955,-0.9877246551215648,0.21044921875
290.51,436224,-12.353,1076,213,405,36.05664825439453,0.0003,0.2,0.6242234706878662,7020,-0.0139500916848192,0.009433107,84.82298228740692,-0.8370222387835383,0.10166015625
287.25,438272,-9.396999999999998,1081,214,405,14.973644256591797,0.0003,0.2,0.6297188997268677,7030,-0.014845032278390135,0.011639868,66.31690412163735,-0.8253226034343243,0.098876953125
285.26,440320,-8.344,1087,215,404,14.687292098999023,0.0003,0.2,0.6867858171463013,7040,-0.015585278623620979,0.012402769,78.80481913089753,-0.863372889906168,0.139794921875
282.38,442368,-6.5360000000000005,1093,216,404,21.722055435180664,0.0003,0.2,0.7261897921562195,7050,-0.015462308954738546,0.01134699,56.70747163295746,-0.8770647427067161,0.1361328125
282.26,444416,-8.54,1099,217,404,49.98549270629883,0.0003,0.2,0.669468879699707,7060,-0.015925739660451653,0.009761754,100.93404716849327,-0.8023553520441056,0.105419921875
283.87,446464,-9.117,1105,218,403,10.393210411071777,0.0003,0.2,0.756614089012146,7070,-0.012935954850399866,0.03204339,30.84244810938835,-0.9571461927145719,0.241162109375
293.55,448512,-13.795,1111,219,403,13.543509483337402,0.0003,0.2,0.8156545758247375,7080,-0.02074823691509664,0.0342775,21.99795988202095,-0.9711307466030121,0.29609375
293.29,450560,-14.046000000000001,1117,220,403,13.100543022155762,0.0003,0.2,0.7514504194259644,7090,-0.016587541469198185,0.017200902,62.677768361568454,-0.925295258499682,0.20458984375
297.99,452608,-16.495,1128,221,400,33.52095413208008,0.0003,0.2,0.7592555284500122,7100,-0.014188485134218354,0.020325102,74.4621092915535,-0.9081506850197911,0.2169921875
296.14,454656,-15.772000000000002,1137,222,399,9.982450485229492,0.0003,0.2,0.8573959469795227,7110,-0.01093000128021231,0.03185545,27.198609787225724,-0.932954023219645,0.265869140625
300.91,456704,-18.304000000000002,1143,223,399,19.87498664855957,0.0003,0.2,0.7953605651855469,7120,-0.014753542009566445,0.011870649,62.207666331529616,-0.9245887856930495,0.13818359375
302.09,458752,-19.543999999999997,1149,224,398,22.897525787353516,0.0003,0.2,0.7681698799133301,7130,-0.017107837309595197,0.021442644,71.80865757465362,-0.945965569652617,0.17548828125
298.44,460800,-17.781999999999996,1158,225,397,43.87042999267578,0.0003,0.2,0.7202524542808533,7140,-0.017047153504972812,0.0129493615,97.26531572937965,-0.9556213619187475,0.159814453125
295.1,462848,-14.328,1166,226,396,17.690649032592773,0.0003,0.2,0.6633223295211792,7150,-0.020611720578745007,0.009920636,121.61889193058013,-0.8197284238412976,0.1236328125
296.36,464896,-15.271999999999998,1172,227,396,47.3484992980957,0.0003,0.2,0.5913710594177246,7160,-0.01912185440014582,0.010437687,107.2094057738781,-0.853260258026421,0.13046875
300.98,466944,-16.849,1180,228,395,38.988285064697266,0.0003,0.2,0.5923104286193848,7170,-0.014712711711763405,0.019057266,71.47738400697708,-0.9027327228337526,0.22607421875
303.33,468992,-17.868999999999996,1186,229,395,24.383941650390625,0.0003,0.2,0.6117074489593506,7180,-0.017510975646291626,0.016245032,80.50205631256104,-0.9047478649765253,0.213232421875
300.07,471040,-15.922,1192,230,395,7.40787410736084,0.0003,0.2,0.745760440826416,7190,-0.02077080584713258,0.02440143,45.31259832382202,-0.9560920065268874,0.261328125
306.01,473088,-19.015,1197,231,395,45.6709098815918,0.0003,0.2,0.6925910711288452,7200,-0.017759052593100934,0.01791501,90.63838140964508,-0.8997067339718342,0.187890625
307.51,475136,-17.718999999999998,1201,232,395,53.9870491027832,0.0003,0.2,0.7114060521125793,7210,-0.017097178870608333,0.01268496,66.4785942196846,-0.8988636625930667,0.160791015625
301.24,477184,-14.344999999999997,1206,233,395,27.821308135986328,0.0003,0.2,0.5696827173233032,7220,-0.020542660198407246,0.017636403,53.10956785082817,-0.9892587238922715,0.1955078125
299.31,479232,-13.439,1211,234,395,35.316959381103516,0.0003,0.2,0.6632113456726074,7230,-0.017080700538645032,0.010820788,97.12149418592453,-0.8890027018263936,0.115673828125
297.97,481280,-13.012,1216,235,395,37.71574783325195,0.0003,0.2,0.6958694458007812,7240,-0.02115525403205538,0.014624914,79.65535875856877,-0.9283060248941183,0.177392578125
295.39,483328,-11.252,1222,236,395,16.455522537231445,0.0003,0.2,0.6752625703811646,7250,-0.016183950018603354,0.015247988,69.33162040412427,-0.8818471485748887,0.155859375
290.42,485376,-9.62,1227,237,395,22.35036277770996,0.0003,0.2,0.6274659037590027,7260,-0.016991167890955693,0.009597009,104.39506154656411,-0.8490090347826481,0.120751953125
287.9,487424,-7.777,1234,238,394,30.56035614013672,0.0003,0.2,0.6842230558395386,7270,-0.01692427939051413,0.011168035,83.51702782511711,-0.9163525747135282,0.14267578125
294.5,489472,-11.367,1240,239,394,38.37657928466797,0.0003,0.2,0.571192741394043,7280,-0.02079758460604353,0.0156080015,69.72173767685891,-0.8430617440491914,0.1560546875
292.44,491520,-10.722000000000001,1246,240,394,30.981056213378906,0.0003,0.2,0.6516836881637573,7290,-0.016674286119814495,0.015238855,68.54857757985592,-0.9004485469311476,0.19609375
296.86,493568,-12.606,1251,241,394,25.98784065246582,0.0003,0.2,0.6855629682540894,7300,-0.017440633462683763,0.021556966,53.48238806128502,-0.8856850674375891,0.241455078125
294.56,495616,-11.920000000000002,1257,242,394,21.914920806884766,0.0003,0.2,0.6694439053535461,7310,-0.019085157581139357,0.029034995,42.733764877915384,-0.893730322085321,0.231640625
298.49,497664,-13.957,1263,243,393,29.626056671142578,0.0003,0.2,0.6748474836349487,7320,-0.015675446096429367,0.013338136,59.46414639353752,-0.8413029037415981,0.1314453125
