time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/value_loss,train/loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range
837,-60.83636363636364,186.0,2048,1,2,,,,,,,,,,
656,-56.98181818181819,180.36363636363637,4096,2,6,-1.3793410286307335,0.010210488,-0.009781007772835438,10,7.264099033176899,2.2713260650634766,0.0003,-0.013983607292175293,0.0875,0.2
615,-58.31212121212122,182.33333333333334,6144,3,9,-1.3748880364000797,0.01044187,-0.009630437937448732,20,17.086211328208446,9.823673248291016,0.0003,0.08441370725631714,0.09755859375,0.2
587,-58.68181818181818,182.1818181818182,8192,4,13,-1.3675420548766852,0.008594259,-0.008784019757877104,30,18.439833794534206,9.6621675491333,0.0003,0.19142723083496094,0.080810546875,0.2
539,-56.761403508771934,178.43859649122808,10240,5,18,-1.360226009786129,0.009065786,-0.00784859733103076,40,25.09403902888298,3.003304958343506,0.0003,0.2196979522705078,0.101904296875,0.2
530,-54.06857142857143,174.8,12288,6,23,-1.3439084772020577,0.009301111,-0.012029706226894633,50,56.450685647130015,36.53622817993164,0.0003,0.11174577474594116,0.1099609375,0.2
517,-52.84578313253011,172.0722891566265,14336,7,27,-1.3371755134314298,0.009357132,-0.009739538117719349,60,88.54041486978531,49.53600311279297,0.0003,0.02573317289352417,0.09130859375,0.2
514,-52.02736842105263,171.14736842105262,16384,8,31,-1.3348462786525488,0.008452023,-0.008911694017297123,70,78.68143332600593,36.25288009643555,0.0003,0.05567944049835205,0.09375,0.2
512,-51.18000000000001,169.25,18432,9,35,-1.3270054265856743,0.012600521,-0.007497298515954753,80,89.56301644444466,53.202152252197266,0.0003,-0.0390782356262207,0.129296875,0.2
511,-50.831,168.93,20480,10,40,-1.3270059693604708,0.011206674,-0.013169771777756977,90,88.89630851745605,40.39968490600586,0.0003,-0.004437446594238281,0.12431640625,0.2
505,-46.145999999999994,161.04,22528,11,44,-1.331852500885725,0.0106668845,-0.009733280912041665,100,67.63957722485065,34.965476989746094,0.0003,0.08622419834136963,0.12998046875,0.2
504,-43.977,157.41,24576,12,48,-1.3141309138387443,0.0071216477,-0.010161391345900484,110,186.41252462863923,56.028560638427734,0.0003,-0.05643010139465332,0.0818359375,0.2
502,-44.019,156.76,26624,13,52,-1.315679946541786,0.010186087,-0.01143666097195819,120,120.15336685180664,35.04654312133789,0.0003,-0.009858489036560059,0.144287109375,0.2
492,-45.906000000000006,158.85,28672,14,58,-1.3019114688038826,0.010348193,-0.0073336945613846185,130,98.10181512236595,35.60397720336914,0.0003,-0.10413360595703125,0.083984375,0.2
488,-46.167,159.85,30720,15,62,-1.3042856890708208,0.011451103,-0.00790086613415042,140,67.1729287803173,42.646968841552734,0.0003,-0.029242634773254395,0.16669921875,0.2
465,-45.048,157.51,32768,16,70,-1.2931111630052328,0.008551788,-0.007682889736315701,150,124.98958827257157,48.839271545410156,0.0003,0.06114792823791504,0.08671875,0.2
466,-44.36,155.76,34816,17,74,-1.2599202360957862,0.010899831,-0.01075006006649346,160,157.26457454562188,41.166839599609375,0.0003,0.017818033695220947,0.112255859375,0.2
464,-41.961000000000006,151.87,36864,18,79,-1.2456719517707824,0.0112586375,-0.009984941321454244,170,159.51183086633682,79.09425354003906,0.0003,0.06611615419387817,0.0884765625,0.2
443,-41.625,151.88,38912,19,87,-1.254461770132184,0.01445179,-0.012295000989979599,180,175.11130967140198,127.22905731201172,0.0003,-0.12211239337921143,0.1076171875,0.2
448,-39.373,148.34,40960,20,91,-1.2526914898306132,0.01053202,-0.011564358138275565,190,149.0065612077713,44.92045211791992,0.0003,0.009199380874633789,0.113134765625,0.2
452,-39.704,149.15,43008,21,95,-1.2341756340116263,0.011135812,-0.0111176757098292,200,136.8808475255966,97.06395721435547,0.0003,0.05702465772628784,0.143505859375,0.2
446,-38.20300000000001,146.76,45056,22,100,-1.2465663481503726,0.01681501,-0.007248315720062237,210,90.93267228007316,51.19497299194336,0.0003,-0.2729560136795044,0.197021484375,0.2
434,-37.417,145.28,47104,23,108,-1.2490569271147252,0.010676781,-0.006075311417225749,220,119.41637434959412,34.82772445678711,0.0003,-0.00788271427154541,0.125,0.2
435,-36.524999999999984,143.72,49152,24,112,-1.2201184127479792,0.0103433505,-0.012435203397762962,230,135.67068428993224,44.4292106628418,0.0003,0.013174712657928467,0.126904296875,0.2
440,-37.099,143.91,51200,25,116,-1.212960870936513,0.0106152855,-0.008357795888150577,240,123.3343855023384,62.06527328491211,0.0003,0.09124964475631714,0.112841796875,0.2
442,-36.437000000000005,141.71,53248,26,120,-1.2190274473279714,0.010360381,-0.009880881212302484,250,151.54151818752288,91.15672302246094,0.0003,0.007934153079986572,0.11904296875,0.2
445,-36.777,141.75,55296,27,124,-1.2069502167403698,0.009545206,-0.012538265871990006,260,118.0801798939705,46.986515045166016,0.0003,0.07045584917068481,0.132275390625,0.2
448,-34.271,138.15,57344,28,127,-1.2098356280475855,0.013882673,-0.013032614607800497,270,114.64013339281082,46.18738555908203,0.0003,-0.1211860179901123,0.1423828125,0.2
451,-33.632999999999996,135.57,59392,29,131,-1.2220017671585084,0.013508141,-0.012082568647747394,280,115.81149554252625,49.13794708251953,0.0003,-0.0420687198638916,0.14990234375,0.2
453,-28.22,126.36,61440,30,135,-1.1688347056508064,0.011074712,-0.007431662737508305,290,108.59000599384308,44.80047607421875,0.0003,0.08418506383895874,0.111083984375,0.2
455,-28.626000000000005,126.04,63488,31,139,-1.1595219686627387,0.0076978905,-0.008249207501648925,300,117.1954651594162,62.831111907958984,0.0003,0.06470733880996704,0.091748046875,0.2
458,-26.817000000000004,123.71,65536,32,143,-1.200248908624053,0.014871769,-0.013183611028944142,310,103.84379729032517,28.957773208618164,0.0003,0.0917590856552124,0.148681640625,0.2
460,-27.016,124.57,67584,33,146,-1.1720492038875818,0.012865523,-0.008697145200858358,320,95.35370494127274,39.666648864746094,0.0003,0.08239889144897461,0.115966796875,0.2
462,-29.766000000000005,128.39,69632,34,150,-1.2332046400755643,0.009951174,-0.007065810314088594,330,63.03408166766167,28.941753387451172,0.0003,0.14511454105377197,0.16171875,0.2
463,-28.191999999999997,126.24,71680,35,154,-1.2203069180250168,0.015123555,-0.008921461831778287,340,63.3295012652874,38.9872932434082,0.0003,0.12376320362091064,0.187255859375,0.2
463,-33.204,133.43,73728,36,159,-1.2288896199315786,0.012327748,-0.011255369456193876,350,75.75336995124817,40.06159973144531,0.0003,0.05521667003631592,0.153173828125,0.2
464,-32.397,132.62,75776,37,163,-1.2005188152194024,0.013328459,-0.009409779312409227,360,57.516990998387335,23.303743362426758,0.0003,0.10340702533721924,0.1548828125,0.2
465,-33.953,135.0,77824,38,167,-1.1829235836863519,0.0128281005,-0.00921917944942834,370,101.9398960351944,28.42022132873535,0.0003,0.09914326667785645,0.128369140625,0.2
467,-35.405,137.31,79872,39,170,-1.2041273269802333,0.012098752,-0.0101272262603743,380,98.88660328388214,40.73881912231445,0.0003,0.04807025194168091,0.1376953125,0.2
469,-35.332,137.21,81920,40,174,-1.2062777779996394,0.012278875,-0.009989430665154942,390,97.13847880363464,42.45218276977539,0.0003,0.09950876235961914,0.126611328125,0.2
470,-34.30200000000001,135.28,83968,41,178,-1.2007447175681591,0.013088535,-0.010530259768711404,400,77.08224678039551,28.222503662109375,0.0003,0.14297038316726685,0.158642578125,0.2
471,-35.568000000000005,137.35,86016,42,182,-1.2079643916338683,0.011384331,-0.004223691292281728,410,70.99760648012162,45.81843948364258,0.0003,-0.012006878852844238,0.159033203125,0.2
472,-35.614,138.36,88064,43,186,-1.2550177097320556,0.014786409,-0.0076429338965681385,420,55.70372367799282,37.6363639831543,0.0003,-0.07032203674316406,0.1982421875,0.2
473,-36.304,139.72,90112,44,190,-1.2322953388094902,0.009593661,-0.0075933242027531375,430,93.76015865802765,31.227890014648438,0.0003,-0.004987359046936035,0.101513671875,0.2
475,-35.84,140.27,92160,45,193,-1.200436683371663,0.011947231,-0.010992171255929861,440,99.29528729915619,76.22855377197266,0.0003,0.1118156909942627,0.118310546875,0.2
475,-36.14200000000001,140.3,94208,46,198,-1.2165246721357108,0.009269945,-0.008878404893766855,450,78.00703304409981,33.4520149230957,0.0003,0.04859346151351929,0.10908203125,0.2
477,-34.864000000000004,137.77,96256,47,201,-1.2008595503866673,0.009968085,-0.007523818455229048,460,73.56712098121643,20.507858276367188,0.0003,-0.020053625106811523,0.123681640625,0.2
478,-31.582000000000008,133.43,98304,48,205,-1.2160905212163926,0.012664615,-0.011325883906101808,470,85.44589841365814,34.171653747558594,0.0003,0.12121975421905518,0.154150390625,0.2
479,-30.46,131.14,100352,49,209,-1.212334119528532,0.009692711,-0.013597003734321333,480,85.9774612545967,46.60518264770508,0.0003,0.020878851413726807,0.130517578125,0.2
480,-29.209999999999994,130.14,102400,50,213,-1.206704780831933,0.013489161,-0.012041783011954976,490,59.341417133808136,22.96975326538086,0.0003,-0.08507001399993896,0.1798828125,0.2
481,-31.094,133.01,104448,51,216,-1.2145307559520007,0.012161799,-0.00921323553629918,500,78.31261944770813,37.40089416503906,0.0003,0.0518336296081543,0.13447265625,0.2
482,-27.837000000000003,127.81,106496,52,220,-1.1957601558417081,0.01164289,-0.008111358679889236,510,63.86493386626243,26.255443572998047,0.0003,0.15690696239471436,0.129931640625,0.2
482,-28.445,129.27,108544,53,224,-1.2055817011743784,0.012295028,-0.00703858202250558,520,99.1265015244484,43.36754608154297,0.0003,0.11675363779067993,0.097900390625,0.2
482,-28.817000000000004,129.73,110592,54,229,-1.2353630606085062,0.018720351,-0.01429176965757506,530,64.74679569005966,27.757526397705078,0.0003,0.065421462059021,0.1986328125,0.2
475,-27.911000000000005,127.72,112640,55,236,-1.2127690255641936,0.0122743,-0.00659938131866511,540,75.0343406021595,49.286075592041016,0.0003,0.0710023045539856,0.1267578125,0.2
476,-29.12,128.72,114688,56,240,-1.2132545415312053,0.015345512,-0.019833636269322597,550,65.46566120386123,24.19727325439453,0.0003,0.1324651837348938,0.2015625,0.2
477,-25.352000000000004,122.96,116736,57,244,-1.1973389990627765,0.0138628045,-0.01014046454874915,560,70.7360534310341,33.2397575378418,0.0003,0.16776609420776367,0.1630859375,0.2
479,-27.865,126.85,118784,58,247,-1.2286766979843378,0.012396034,-0.013340210395108442,570,72.76380833387375,30.46176528930664,0.0003,0.1965152621269226,0.156005859375,0.2
481,-26.798000000000002,126.41,120832,59,250,-1.1895229354500771,0.011147593,-0.00679147734772414,580,48.13493710160255,22.852317810058594,0.0003,0.1961800456047058,0.125390625,0.2
483,-26.153000000000002,124.79,122880,60,254,-1.224267315864563,0.016447242,-0.010673820693045854,590,46.693896973133086,17.298587799072266,0.0003,0.25050240755081177,0.192724609375,0.2
485,-28.458000000000002,128.58,124928,61,257,-1.2128787662833929,0.015176436,-0.01065344914823072,600,45.43648248910904,17.14164161682129,0.0003,0.18351846933364868,0.182421875,0.2
487,-27.129,127.49,126976,62,260,-1.229102960601449,0.015361758,-0.010895385836192872,610,36.54897551238537,13.938961029052734,0.0003,0.027518510818481445,0.1865234375,0.2
488,-28.808999999999997,130.17,129024,63,263,-1.2108652621507645,0.012221774,-0.01619184881565161,620,57.23598346710205,40.10431671142578,0.0003,0.17127007246017456,0.154248046875,0.2
490,-26.963999999999995,125.99,131072,64,267,-1.2013622406870126,0.011501102,-0.011232205631677062,630,64.11489552259445,23.541088104248047,0.0003,0.11537623405456543,0.13095703125,0.2
492,-27.087000000000003,126.17,133120,65,270,-1.186987479031086,0.013988998,-0.008708659555122723,640,55.292247182130815,22.89442253112793,0.0003,0.19184911251068115,0.14541015625,0.2
492,-30.601999999999997,131.71,135168,66,274,-1.2309912655502557,0.014294073,-0.011789813869108911,650,55.09003632068634,24.67203140258789,0.0003,0.12064045667648315,0.153662109375,0.2
492,-29.677,131.26,137216,67,278,-1.2356217611581086,0.018834613,-0.0105576664696855,660,25.72645117342472,12.32345962524414,0.0003,0.08712387084960938,0.173193359375,0.2
493,-31.951999999999998,133.47,139264,68,282,-1.234785020723939,0.011906596,-0.011093062541476684,670,44.05725177228451,13.907124519348145,0.0003,0.28549253940582275,0.13291015625,0.2
492,-30.795,131.63,141312,69,286,-1.1768931820988655,0.016340347,-0.01398682012077188,680,42.96213643848896,19.2557373046875,0.0003,0.3364714980125427,0.166650390625,0.2
493,-30.488999999999997,130.88,143360,70,290,-1.1984549351036549,0.017069418,-0.007898549485980766,690,57.252315944433214,29.076765060424805,0.0003,0.04912877082824707,0.162548828125,0.2
494,-32.379000000000005,133.81,145408,71,294,-1.1597735036164523,0.011114638,-0.011868195743591058,700,64.23184285163879,23.674116134643555,0.0003,0.052322328090667725,0.11943359375,0.2
494,-29.397,129.28,147456,72,297,-1.1917261578142644,0.011194279,-0.011571592059044632,710,66.65162730813026,25.080921173095703,0.0003,0.12652504444122314,0.17607421875,0.2
495,-28.468000000000004,126.82,149504,73,301,-1.2069118071347475,0.011288705,-0.01255610793523374,720,64.91314569711685,31.68023109436035,0.0003,-0.17888891696929932,0.15009765625,0.2
496,-25.290000000000006,123.06,151552,74,305,-1.21159608066082,0.011248745,-0.008442832024593372,730,39.84853776395321,26.154916763305664,0.0003,-0.05953240394592285,0.139208984375,0.2
496,-24.733000000000008,121.15,153600,75,309,-1.1864200845360755,0.011276151,-0.00941149162244983,740,64.60890815854073,43.78080749511719,0.0003,0.10749471187591553,0.143994140625,0.2
496,-22.282000000000004,118.06,155648,76,313,-1.172117169573903,0.02048507,-0.014380991239158902,750,56.718324118852614,26.134782791137695,0.0003,-0.07546365261077881,0.161767578125,0.2
496,-22.692000000000004,118.82,157696,77,317,-1.1898339897394181,0.011325874,-0.009720078198006377,760,46.501211893558505,16.992874145507812,0.0003,0.1613197922706604,0.15283203125,0.2
496,-22.518999999999995,117.61,159744,78,321,-1.1904867466539144,0.0133050475,-0.013703574394457973,770,49.65230977535248,17.169992446899414,0.0003,0.0271834135055542,0.16376953125,0.2
495,-22.46,116.32,161792,79,326,-1.1839512757956983,0.011135138,-0.009503557007701603,780,49.2322780251503,20.327945709228516,0.0003,0.0905752182006836,0.134130859375,0.2
494,-23.557999999999996,117.45,163840,80,331,-1.1544496566057205,0.010209324,-0.00499677587649785,790,42.31209262609482,16.95569610595703,0.0003,-0.018783926963806152,0.129931640625,0.2
496,-26.273000000000003,122.31,165888,81,334,-1.2002241909503937,0.015482094,-0.009354193930630573,800,42.46568337380886,13.839223861694336,0.0003,0.149153470993042,0.15048828125,0.2
497,-26.351000000000003,122.66,167936,82,337,-1.2005307234823703,0.0144498255,-0.007901104383927304,810,41.73170103728771,15.050775527954102,0.0003,-0.08760452270507812,0.14228515625,0.2
498,-25.549999999999997,121.63,169984,83,341,-1.1886584769934416,0.012794826,-0.012464928347617388,820,51.670988923311235,23.00214385986328,0.0003,0.005022585391998291,0.130908203125,0.2
499,-25.829,122.87,172032,84,344,-1.1813186552375554,0.015820654,-0.009771022268978413,830,47.0128170132637,12.224245071411133,0.0003,0.14292758703231812,0.12412109375,0.2
499,-26.94,125.97,174080,85,348,-1.193253106251359,0.014489657,-0.009685523543157614,840,51.8221450150013,18.86964225769043,0.0003,0.008326172828674316,0.145263671875,0.2
499,-27.136,125.46,176128,86,352,-1.2059760436415672,0.012741454,-0.011826442761230283,850,44.88076512217522,27.105098724365234,0.0003,-0.0006389617919921875,0.1642578125,0.2
498,-23.213999999999995,118.77,178176,87,357,-1.132457284256816,0.015110735,-0.010842974255501759,860,45.50503048300743,11.617486000061035,0.0003,0.11676192283630371,0.177099609375,0.2
499,-23.469,117.44,180224,88,360,-1.137144898995757,0.012609532,-0.012811953944037668,870,50.927180749177936,19.875164031982422,0.0003,0.17961859703063965,0.1421875,0.2
501,-23.544,117.98,182272,89,363,-1.1645534072071313,0.01394694,-0.01213389778858982,880,43.617092442512515,12.234105110168457,0.0003,0.3833882212638855,0.131005859375,0.2
502,-22.576999999999998,116.39,184320,90,366,-1.1431388948112726,0.012323989,-0.011700313746405299,890,41.12341567873955,11.547371864318848,0.0003,0.104389488697052,0.17568359375,0.2
501,-23.209000000000007,118.3,186368,91,371,-1.1754893057048321,0.015881581,-0.011804010743799154,900,35.567748284339906,11.149590492248535,0.0003,0.16737139225006104,0.158154296875,0.2
502,-25.132,121.52,188416,92,374,-1.183467608317733,0.013182725,-0.006378969826619141,910,29.873207738995553,8.674919128417969,0.0003,-0.11098527908325195,0.17080078125,0.2
503,-26.470000000000006,123.96,190464,93,377,-1.1854761015623807,0.028068043,-0.015409799326153006,920,33.98020524084568,15.969220161437988,0.0003,0.060658812522888184,0.223583984375,0.2
504,-26.57,125.1,192512,94,381,-1.2257696624845267,0.011614429,-0.012724201279343105,930,45.66076928973198,23.72498321533203,0.0003,0.0271492600440979,0.154931640625,0.2
502,-27.797000000000008,127.2,194560,95,387,-1.180319343879819,0.012155471,-0.012611334565008292,940,57.40142359137535,34.27119827270508,0.0003,0.0909428596496582,0.111865234375,0.2
501,-29.105999999999998,129.58,196608,96,391,-1.2184466030448675,0.012940072,-0.011951038517145207,950,63.74827418327332,19.199596405029297,0.0003,-0.09749603271484375,0.13193359375,0.2
501,-29.756,130.05,198656,97,395,-1.2333790265023707,0.011448247,-0.015069004733959446,960,46.7809855401516,17.523820877075195,0.0003,0.05420279502868652,0.20751953125,0.2
501,-25.372,122.54,200704,98,399,-1.2011109948158265,0.0122431535,-0.009811834128049668,970,37.01751205921173,7.983062744140625,0.0003,-0.11329364776611328,0.1603515625,0.2
499,-23.155999999999995,119.98,202752,99,405,-1.163902997970581,0.012035446,-0.00927643183094915,980,57.030352622270584,16.477012634277344,0.0003,-0.025950312614440918,0.111669921875,0.2
499,-23.387000000000004,119.82,204800,100,409,-1.216248955577612,0.011888799,-0.016883204682380894,990,50.67646674513817,34.27521896362305,0.0003,-0.09174919128417969,0.151953125,0.2
500,-22.061999999999998,117.26,206848,101,413,-1.1844300631433726,0.014647816,-0.011866529622056986,1000,33.89095185399056,15.196171760559082,0.0003,0.15611374378204346,0.148681640625,0.2
500,-18.158999999999995,111.7,208896,102,417,-1.1992101524025203,0.01036253,-0.012341892559197732,1010,42.477807968854904,13.812238693237305,0.0003,0.16135936975479126,0.1169921875,0.2
500,-16.711000000000002,109.46,210944,103,421,-1.1698305156081914,0.012366385,-0.013271129250642843,1020,43.310710901021956,19.11935043334961,0.0003,0.17269253730773926,0.13896484375,0.2
500,-15.678999999999998,106.43,212992,104,425,-1.1561321269720792,0.014378938,-0.011145715760358143,1030,38.25176548957825,17.792482376098633,0.0003,-0.19868385791778564,0.136572265625,0.2
500,-15.063000000000002,106.36,215040,105,430,-1.1368796423077583,0.01478267,-0.012265847678645515,1040,37.65234842300415,13.473073959350586,0.0003,0.006208360195159912,0.16728515625,0.2
500,-16.015,107.49,217088,106,433,-1.2061439085751773,0.014896547,-0.014094570392626338,1050,35.173698756098744,15.2972993850708,0.0003,-0.18713104724884033,0.16650390625,0.2
501,-12.486,101.18,219136,107,437,-1.1851900327950715,0.013425743,-0.010379004343121778,1060,39.036767119169234,10.605339050292969,0.0003,0.04269915819168091,0.15888671875,0.2
502,-12.534,101.33,221184,108,440,-1.1478733856230974,0.010670776,-0.011232103699148866,1070,41.808555114269254,17.7775821685791,0.0003,0.00849151611328125,0.133984375,0.2
501,-13.416999999999998,103.28,223232,109,444,-1.1463431484997273,0.008668134,-0.01152664181572618,1080,34.28280491232872,15.514410972595215,0.0003,0.1998540163040161,0.119140625,0.2
502,-12.982999999999997,102.2,225280,110,448,-1.1601616814732552,0.011655072,-0.011864307455834933,1090,38.92242656648159,13.159379005432129,0.0003,0.1677146553993225,0.11044921875,0.2
499,-13.867,103.9,227328,111,454,-1.1737842865288257,0.011843091,-0.011877746360551101,1100,35.00203478634357,9.802803039550781,0.0003,-0.006253719329833984,0.15546875,0.2
499,-17.412,109.46,229376,112,459,-1.1943601120263339,0.012250776,-0.011802273608918768,1110,38.94328249692917,15.117111206054688,0.0003,0.11295437812805176,0.138720703125,0.2
500,-17.208,109.41,231424,113,462,-1.1908197056502103,0.013383084,-0.010194840520853177,1120,38.64846361577511,12.072148323059082,0.0003,0.03774690628051758,0.153125,0.2
500,-19.11,112.33,233472,114,466,-1.1737524960190058,0.011069803,-0.01144156564696459,1130,52.910261797904965,16.008377075195312,0.0003,0.18876153230667114,0.1115234375,0.2
499,-18.227,110.37,235520,115,471,-1.182647966593504,0.019747164,-0.011082785569305998,1140,40.02255172431469,19.423120498657227,0.0003,0.061899781227111816,0.168115234375,0.2
499,-18.600999999999996,111.47,237568,116,475,-1.1561033099889755,0.010149213,-0.009154699801001698,1150,58.62464529275894,33.43971633911133,0.0003,0.17277735471725464,0.108935546875,0.2
500,-15.325,106.61,239616,117,478,-1.180226120352745,0.015046829,-0.015311443986138328,1160,46.92541475892067,15.952055931091309,0.0003,0.1446603536605835,0.173828125,0.2
501,-18.102000000000004,110.64,241664,118,481,-1.1851443704217672,0.008734435,-0.009924290288472548,1170,40.502990293502805,18.35370635986328,0.0003,-0.019547581672668457,0.116259765625,0.2
502,-18.990999999999996,112.13,243712,119,484,-1.200793993100524,0.012373572,-0.013306777649995638,1180,29.21243859529495,9.820405006408691,0.0003,0.03071504831314087,0.15849609375,0.2
503,-17.074,109.63,245760,120,488,-1.1966104477643966,0.01197486,-0.008608782167721074,1190,34.54032830297947,10.451994895935059,0.0003,-0.02298152446746826,0.13388671875,0.2
503,-13.741,102.91,247808,121,492,-1.1643581166863441,0.01235138,-0.01254587425137288,1200,40.33934254348278,10.457595825195312,0.0003,0.035487353801727295,0.143603515625,0.2
