time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/value_loss,train/loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range
504,-13.426000000000002,103.03,249856,122,495,-1.1029074937105179,0.009830123,-0.011670388007041765,1210,34.890734353661536,9.856658935546875,0.0003,0.05978131294250488,0.131982421875,0.2
504,-9.591,96.64,251904,123,499,-1.1577093642205,0.011733621,-0.01172229428339051,1220,41.11155502796173,16.78438377380371,0.0003,0.054781436920166016,0.12958984375,0.2
504,-8.927999999999999,95.6,253952,124,503,-1.1383379567414522,0.01313705,-0.014703665851266123,1230,31.749998092651367,11.018451690673828,0.0003,-0.1518188714981079,0.15693359375,0.2
505,-9.029,95.84,256000,125,506,-1.140083509683609,0.013104059,-0.007884878826735076,1240,23.138095238804816,6.359190464019775,0.0003,-0.03247654438018799,0.164306640625,0.2
505,-10.822000000000003,98.67,258048,126,510,-1.1528217807412147,0.0111703,-0.012874026544159279,1250,32.67456892430782,10.887890815734863,0.0003,-0.04224836826324463,0.145166015625,0.2
505,-11.413999999999998,99.24,260096,127,514,-1.1102330781519414,0.01285937,-0.012447006421280094,1260,31.981182673573493,11.623283386230469,0.0003,-0.05680525302886963,0.1451171875,0.2
505,-13.250000000000002,101.81,262144,128,518,-1.1462854344397784,0.013404939,-0.01321900591283338,1270,34.45344146192074,9.679387092590332,0.0003,0.05886960029602051,0.140673828125,0.2
505,-13.064,100.97,264192,129,522,-1.1327855430543423,0.023480682,-0.02232572280918248,1280,31.855430793762206,10.122354507446289,0.0003,0.13157939910888672,0.2265625,0.2
505,-12.432,100.4,266240,130,526,-1.1686661634594202,0.015260063,-0.012586293673666659,1290,32.397083652019504,10.181268692016602,0.0003,0.22971463203430176,0.1423828125,0.2
506,-13.111,102.05,268288,131,529,-1.137165419384837,0.013668633,-0.013760550449660514,1300,36.176494219899176,9.281054496765137,0.0003,-0.0536503791809082,0.1572265625,0.2
506,-14.927,104.76,270336,132,533,-1.1248846847563982,0.0140857175,-0.017025878003187243,1310,37.42375299930573,10.154202461242676,0.0003,0.14343476295471191,0.148291015625,0.2
504,-16.887999999999998,107.36,272384,133,539,-1.141501682251692,0.01991715,-0.014388701711868634,1320,34.45726219117641,6.68822717666626,0.0003,0.18053364753723145,0.18544921875,0.2
505,-12.547999999999996,100.78,274432,134,543,-1.1347836654633283,0.014260168,-0.017663075948075858,1330,40.275417333841325,15.701127052307129,0.0003,0.013651430606842041,0.18544921875,0.2
505,-11.007,98.25,276480,135,546,-1.1336464170366525,0.012287028,-0.01363684525131248,1340,44.62233766913414,23.297561645507812,0.0003,0.041762351989746094,0.14970703125,0.2
506,-13.862,103.95,278528,136,550,-1.153829501196742,0.010808993,-0.009847196520422586,1350,43.67910838127136,20.075855255126953,0.0003,0.08977401256561279,0.107177734375,0.2
506,-10.472999999999999,98.0,280576,137,553,-1.1591810371726752,0.012641462,-0.015143444687419105,1360,35.049667191505435,12.841743469238281,0.0003,0.044458091259002686,0.142431640625,0.2
507,-6.809,92.38,282624,138,557,-1.1323892802000046,0.0120041305,-0.011651776656071889,1370,43.05196995735169,26.607744216918945,0.0003,0.045914530754089355,0.1294921875,0.2
508,-8.591999999999999,95.5,284672,139,560,-1.1222269922494887,0.010557427,-0.01339715696813073,1380,40.201248520612715,12.471271514892578,0.0003,0.09805852174758911,0.121533203125,0.2
508,-8.45,94.04,286720,140,563,-1.1556025102734566,0.01220327,-0.014686926757713081,1390,28.4125757843256,21.368452072143555,0.0003,0.16107821464538574,0.145703125,0.2
509,-6.980000000000001,92.14,288768,141,566,-1.1461695045232774,0.011086882,-0.013535245596722234,1400,34.9338427990675,13.104669570922852,0.0003,0.018955588340759277,0.158251953125,0.2
510,-8.973000000000003,95.49,290816,142,569,-1.1102085534483195,0.0142586725,-0.019383881471731,1410,42.552934408187866,13.096538543701172,0.0003,0.13455092906951904,0.15517578125,0.2
510,-10.304999999999998,97.04,292864,143,573,-1.1281994558870792,0.015017573,-0.013483426875609439,1420,33.81556640565395,15.29867935180664,0.0003,0.062335193157196045,0.1568359375,0.2
511,-8.52,94.23,294912,144,576,-1.1051917634904385,0.013060141,-0.013723745613970096,1430,37.89672085046768,15.96381664276123,0.0003,0.02878880500793457,0.1615234375,0.2
512,-9.469,95.78,296960,145,579,-1.1004476580768823,0.009321587,-0.013308716716710477,1440,41.56940647959709,11.51601791381836,0.0003,-0.008053064346313477,0.124609375,0.2
512,-9.61,96.1,299008,146,583,-1.1507555939257146,0.020419268,-0.01447286690963665,1450,26.968157893419267,12.658790588378906,0.0003,-0.206598162651062,0.17685546875,0.2
512,-12.581,100.14,301056,147,586,-1.139734585955739,0.018557046,-0.014323493529809639,1460,38.35385870337486,21.727985382080078,0.0003,0.10722249746322632,0.16474609375,0.2
513,-11.767000000000003,99.39,303104,148,590,-1.1270580559968948,0.017404957,-0.021362607405171728,1470,29.155829551815987,11.594395637512207,0.0003,-0.04626953601837158,0.181982421875,0.2
514,-8.446,93.05,305152,149,593,-1.092904393002391,0.015412537,-0.01363339727249695,1480,42.99015308022499,10.075096130371094,0.0003,0.19314885139465332,0.157666015625,0.2
515,-7.613,91.57,307200,150,596,-1.0768286928534507,0.011194959,-0.014631835333420894,1490,40.82101271748543,12.192914962768555,0.0003,0.02894127368927002,0.13349609375,0.2
516,-6.406999999999998,87.32,309248,151,599,-1.0961196253076195,0.015716702,-0.015943908400367947,1500,35.30484864115715,8.725204467773438,0.0003,0.027506113052368164,0.1658203125,0.2
516,-9.954,93.88,311296,152,602,-1.0813372490927577,0.018859766,-0.01650772516586585,1510,26.250625397264958,10.606912612915039,0.0003,0.20260769128799438,0.19423828125,0.2
517,-9.821,93.7,313344,153,605,-1.1638314012438058,0.015139004,-0.018965657534135972,1520,25.2867471113801,11.824361801147461,0.0003,-0.047302961349487305,0.208056640625,0.2
518,-6.166,87.61,315392,154,608,-1.06207966953516,0.010838741,-0.012424134548928123,1530,42.255501735210416,16.00882339477539,0.0003,0.07731419801712036,0.115966796875,0.2
519,-4.582000000000001,86.87,317440,155,611,-1.047339374758303,0.012491574,-0.015019984151876997,1540,37.39864168763161,11.983397483825684,0.0003,0.05330312252044678,0.12890625,0.2
519,-2.7400000000000007,83.79,319488,156,614,-1.0912154044955968,0.014621615,-0.01542636710946681,1550,30.151983252167703,15.574440002441406,0.0003,-0.04753267765045166,0.16669921875,0.2
520,-3.122,84.06,321536,157,617,-1.1265752464532852,0.016593259,-0.019401895618648267,1560,27.58545991182327,9.754194259643555,0.0003,0.20966100692749023,0.196533203125,0.2
521,-5.856,87.87,323584,158,620,-1.0647848634049297,0.0154707525,-0.01620293498854153,1570,36.84633340835571,13.879129409790039,0.0003,0.10994404554367065,0.159521484375,0.2
522,-9.156,93.09,325632,159,623,-1.0568413570523263,0.01796307,-0.015737186756450684,1580,35.853927072882655,14.355067253112793,0.0003,0.1869189739227295,0.152880859375,0.2
522,-10.403999999999998,95.79,327680,160,626,-1.0750798845663667,0.01154029,-0.014612317591672763,1590,38.59190194606781,11.18400764465332,0.0003,0.28312796354293823,0.160986328125,0.2
521,-9.825000000000001,95.17,329728,161,632,-1.1208879437297583,0.015250703,-0.016797171454527415,1600,41.146937197446825,18.038801193237305,0.0003,0.1777852177619934,0.162158203125,0.2
519,-8.236,92.11,331776,162,638,-1.0832457972690464,0.011918955,-0.015021440436248668,1610,39.94952839016914,14.267897605895996,0.0003,0.29947638511657715,0.1376953125,0.2
517,-7.5150000000000015,90.8,333824,163,644,-1.058715871348977,0.012344897,-0.014936027557996567,1620,54.48451768159866,14.663150787353516,0.0003,0.31358790397644043,0.121533203125,0.2
516,-5.700000000000001,87.23,335872,164,650,-1.068442900106311,0.01644528,-0.015227819824940526,1630,33.12824551165104,8.331144332885742,0.0003,-0.08880221843719482,0.1669921875,0.2
515,-9.244,92.81,337920,165,655,-1.1232155233621597,0.016235463,-0.014403842500178144,1640,28.81038699746132,9.682600021362305,0.0003,0.02360093593597412,0.17041015625,0.2
514,-10.195,95.24,339968,166,660,-1.1169849511235952,0.024851117,-0.01979492274695076,1650,28.31974600851536,8.181464195251465,0.0003,0.18628168106079102,0.196484375,0.2
514,-9.324999999999998,94.35,342016,167,664,-1.1255570270121098,0.012783865,-0.015911955419869627,1660,37.925035962462424,12.499731063842773,0.0003,0.10975641012191772,0.1427734375,0.2
513,-8.743,92.08,344064,168,669,-1.0721431506797672,0.012869807,-0.016162368025106844,1670,49.15525798201561,16.720260620117188,0.0003,0.1188780665397644,0.1408203125,0.2
507,-9.3,94.81,346112,169,682,-1.0684158464893698,0.02080052,-0.017683568109350744,1680,37.676230216026305,14.205774307250977,0.0003,0.2167145013809204,0.17021484375,0.2
502,-4.669,86.9,348160,170,692,-1.1378473289310933,0.015943708,-0.020014034425548742,1690,33.1275307148695,7.281410217285156,0.0003,0.06182515621185303,0.19150390625,0.2
502,-5.884999999999999,88.86,350208,171,696,-1.0672937935218214,0.014287539,-0.02084510845161276,1700,38.82653331160545,16.62749671936035,0.0003,0.0940350890159607,0.177783203125,0.2
501,-2.5759999999999996,85.46,352256,172,701,-1.0873451575636863,0.0115188975,-0.012594714113220107,1710,36.30831991434097,10.992703437805176,0.0003,0.04577970504760742,0.134521484375,0.2
501,-0.376,80.88,354304,173,706,-1.0687498467043042,0.012693517,-0.018827765525202267,1720,45.85699966549873,18.850034713745117,0.0003,0.22904163599014282,0.14501953125,0.2
500,-2.6070000000000007,85.09,356352,174,711,-1.1028945107012986,0.0130964145,-0.013358743794378824,1730,36.63396027684212,14.606797218322754,0.0003,0.2753627896308899,0.132080078125,0.2
499,-1.591,82.69,358400,175,716,-1.1189890954643489,0.015953472,-0.018333698305650615,1740,26.60379968583584,5.1542768478393555,0.0003,0.2305513620376587,0.1740234375,0.2
498,-3.4200000000000004,84.93,360448,176,722,-1.0651015255600214,0.009707546,-0.012933352864638436,1750,42.18070954680443,13.457752227783203,0.0003,0.35424894094467163,0.120068359375,0.2
498,-4.994000000000001,88.16,362496,177,727,-1.0965376051142812,0.012183836,-0.014717546266911085,1760,42.25683448314667,15.26870346069336,0.0003,0.32548725605010986,0.1462890625,0.2
497,-1.8920000000000003,82.13,364544,178,733,-1.109300683438778,0.015619288,-0.014306299346208107,1770,37.85596337914467,11.62595272064209,0.0003,0.1991870403289795,0.159228515625,0.2
492,-0.22500000000000037,79.75,366592,179,744,-1.0297465985640883,0.01778774,-0.02062625591061078,1780,47.656760323047635,16.151294708251953,0.0003,0.3737247586250305,0.172998046875,0.2
491,0.08800000000000027,79.72,368640,180,750,-1.0293036876246333,0.013123553,-0.015400421543745324,1790,33.672169151902196,13.80245590209961,0.0003,0.13810259103775024,0.155810546875,0.2
490,1.7710000000000008,76.21,370688,181,755,-1.0850428389385343,0.015116276,-0.01816148523357697,1800,28.841486620903016,8.868696212768555,0.0003,0.19294297695159912,0.182373046875,0.2
490,3.961000000000001,72.72,372736,182,760,-1.0220428785309195,0.017632924,-0.015843351509829517,1810,29.590300956368445,7.683081150054932,0.0003,0.07328760623931885,0.164453125,0.2
489,0.3660000000000001,79.98,374784,183,765,-1.0193786982446909,0.013621042,-0.014024814202275592,1820,26.408460557460785,11.084364891052246,0.0003,-0.06470036506652832,0.15087890625,0.2
489,-0.2860000000000001,80.32,376832,184,770,-1.0805131413042546,0.015134147,-0.016046220468706452,1830,17.747092807292937,6.148256301879883,0.0003,0.11249065399169922,0.191357421875,0.2
488,-1.263,82.02,378880,185,775,-1.0646399339661001,0.016195793,-0.014725187626027036,1840,21.971737502515317,9.719585418701172,0.0003,0.15394556522369385,0.16572265625,0.2
487,-3.4920000000000004,85.49,380928,186,781,-1.0092596495524049,0.015313216,-0.014586592186242342,1850,33.00219650864601,13.055204391479492,0.0003,0.21285170316696167,0.14931640625,0.2
486,-3.864,84.34,382976,187,787,-1.0457958463579415,0.015895873,-0.017318565311143175,1860,34.87755325436592,11.834627151489258,0.0003,0.227402925491333,0.175048828125,0.2
485,0.93,76.13,385024,188,792,-1.0514075316488742,0.016418327,-0.02351371257682331,1870,31.270313012599946,11.366510391235352,0.0003,0.2871311902999878,0.18427734375,0.2
484,0.29999999999999993,78.23,387072,189,798,-1.0119915215298534,0.012152634,-0.013772910647094249,1880,42.76131517291069,21.688663482666016,0.0003,0.17971956729888916,0.148974609375,0.2
483,4.901,70.96,389120,190,804,-0.9972520895302296,0.013381241,-0.017398158893047366,1890,40.39366235733032,14.086027145385742,0.0003,0.19326186180114746,0.152392578125,0.2
482,3.9709999999999996,73.32,391168,191,810,-1.0056036081165076,0.014764385,-0.018632518744561823,1900,31.330522069334982,15.554458618164062,0.0003,0.030103087425231934,0.18388671875,0.2
481,2.508,74.21,393216,192,816,-1.0182086661458016,0.01524784,-0.014137520897202193,1910,31.362948459386825,11.045860290527344,0.0003,0.21669000387191772,0.170556640625,0.2
480,1.8110000000000006,74.17,395264,193,822,-0.9613317754119635,0.013098838,-0.009709695726633072,1920,21.812964129447938,7.000871658325195,0.0003,0.06778353452682495,0.1423828125,0.2
479,2.997,71.04,397312,194,828,-0.9874048791825771,0.01613019,-0.015415808886609738,1930,24.798518875241278,8.605324745178223,0.0003,0.17228156328201294,0.1400390625,0.2
479,2.218,72.97,399360,195,832,-1.0124580673873425,0.014898209,-0.015618211694527418,1940,22.79376576244831,6.874600410461426,0.0003,0.2047569751739502,0.157861328125,0.2
479,0.2810000000000008,77.72,401408,196,837,-1.0062954703345894,0.012753181,-0.014201333119126502,1950,26.32975489497185,6.415109634399414,0.0003,0.17070168256759644,0.139794921875,0.2
479,2.421,75.07,403456,197,841,-1.031916737370193,0.017168399,-0.018779665560577995,1960,29.17794886827469,14.848690032958984,0.0003,0.42491376399993896,0.16220703125,0.2
479,5.784000000000001,69.39,405504,198,846,-0.9824838509783149,0.010646328,-0.014652749562810641,1970,39.64443942904472,12.936136245727539,0.0003,0.46279382705688477,0.1205078125,0.2
479,9.988,61.38,407552,199,850,-0.9183036673814058,0.01241656,-0.016787399462191387,1980,37.49817593693733,16.58148765563965,0.0003,0.24357235431671143,0.13056640625,0.2
479,9.177000000000001,63.46,409600,200,854,-0.9382736647501588,0.012865499,-0.014994601054058875,1990,28.773826023936273,11.000358581542969,0.0003,0.37445366382598877,0.14072265625,0.2
479,8.875,63.37,411648,201,859,-0.9865900944918394,0.017888466,-0.011631318721629213,2000,24.22052443921566,9.698294639587402,0.0003,0.16286003589630127,0.172802734375,0.2
478,4.513000000000001,71.34,413696,202,863,-0.8917772153392434,0.014208272,-0.01870151221519336,2010,23.48356454372406,7.485855579376221,0.0003,0.22443562746047974,0.155712890625,0.2
478,5.155,69.84,415744,203,868,-1.043528026342392,0.014538231,-0.016134172871534246,2020,18.79053843766451,7.336587905883789,0.0003,0.34441643953323364,0.17060546875,0.2
478,5.14,70.49,417792,204,872,-0.9942964332178235,0.013319624,-0.017040437513787764,2030,26.39827884733677,9.125832557678223,0.0003,0.2961188554763794,0.15263671875,0.2
478,4.519000000000001,71.84,419840,205,877,-0.8990460351109505,0.014082903,-0.0166922644697479,2040,29.389695596694946,11.846933364868164,0.0003,0.24642837047576904,0.157568359375,0.2
478,6.987,67.36,421888,206,881,-1.018894980289042,0.018147819,-0.019003878235525917,2050,21.935712710022926,8.104325294494629,0.0003,0.12718331813812256,0.20400390625,0.2
478,4.854,71.13,423936,207,886,-0.9519780153408647,0.014116794,-0.020615784978144803,2060,23.2556192278862,11.235677719116211,0.0003,0.18539679050445557,0.152099609375,0.2
478,3.906999999999999,72.6,425984,208,890,-0.9750914059579372,0.018511772,-0.017181098958826625,2070,20.720346665382387,4.789130210876465,0.0003,0.3291856050491333,0.205029296875,0.2
478,6.584000000000002,66.42,428032,209,895,-0.9067734701558947,0.013110109,-0.018916671386978123,2080,28.073197320103645,13.054018020629883,0.0003,0.3049688935279846,0.141064453125,0.2
478,10.003,60.41,430080,210,899,-0.9308524176478385,0.022852458,-0.023885501206677873,2090,21.620468662679194,7.626494407653809,0.0003,0.15067660808563232,0.17998046875,0.2
477,8.944,62.11,432128,211,904,-0.9285470081493259,0.015162181,-0.01684084257867653,2100,21.522761976718904,9.48172664642334,0.0003,0.06102043390274048,0.1564453125,0.2
477,7.943,64.6,434176,212,908,-0.9406372234225273,0.019483421,-0.01416323994853883,2110,17.974817091226576,8.66218376159668,0.0003,0.3787078857421875,0.173828125,0.2
477,9.780000000000001,61.01,436224,213,913,-0.9589641992002725,0.018729629,-0.01516526170889847,2120,19.779917153716088,7.006935119628906,0.0003,0.15044665336608887,0.200146484375,0.2
477,10.51,60.22,438272,214,917,-0.849791344255209,0.018001208,-0.018102993855427484,2130,18.574821624159814,6.00071382522583,0.0003,0.2620390057563782,0.1529296875,0.2
477,12.518999999999998,57.0,440320,215,922,-0.9465000385418534,0.013160677,-0.01887511198001448,2140,15.94082065075636,6.4093828201293945,0.0003,0.3436482548713684,0.160400390625,0.2
477,11.702,58.67,442368,216,926,-0.9058998422697186,0.020739537,-0.024058195126417558,2150,18.097793278098106,8.305237770080566,0.0003,0.43148601055145264,0.204931640625,0.2
477,9.924000000000001,61.59,444416,217,930,-0.9241061495617032,0.01485903,-0.020582404168089853,2160,17.7866672039032,4.200638294219971,0.0003,0.40119701623916626,0.174658203125,0.2
477,7.476,64.55,446464,218,935,-0.9679339921101928,0.01754691,-0.01946938995097298,2170,14.941575257480144,5.113157272338867,0.0003,0.42794114351272583,0.188818359375,0.2
477,6.1979999999999995,66.02,448512,219,939,-0.9066066613420845,0.014720709,-0.013495354943734128,2180,14.34540431946516,6.267187595367432,0.0003,0.25189846754074097,0.1658203125,0.2
477,5.109,68.16,450560,220,944,-0.9763726452365518,0.015161289,-0.017886428264318965,2190,21.442369458079337,7.243027210235596,0.0003,0.459408700466156,0.16142578125,0.2
477,6.624,66.41,452608,221,948,-0.9692608965560794,0.015130244,-0.017170787684153765,2200,24.10753562152386,8.266467094421387,0.0003,0.5287802219390869,0.14697265625,0.2
477,8.078,65.25,454656,222,952,-0.9087008960545063,0.013605963,-0.016259522421023576,2210,24.19432206451893,7.464154243469238,0.0003,0.18314850330352783,0.145166015625,0.2
477,12.625,55.97,456704,223,957,-0.9025235580280423,0.015480714,-0.026249773491872474,2220,23.114757707715036,5.549612045288086,0.0003,0.4439460039138794,0.18212890625,0.2
477,10.428000000000003,59.74,458752,224,961,-0.8713415697216987,0.019789733,-0.0369697979913326,2230,16.683641174435614,5.405242443084717,0.0003,0.09433460235595703,0.2181640625,0.2
476,10.508,58.7,460800,225,966,-0.9400078801438212,0.016340932,-0.020372053794562816,2240,15.94339973181486,5.401672840118408,0.0003,0.44503939151763916,0.182568359375,0.2
476,12.775,54.94,462848,226,971,-0.8877445828169584,0.015509691,-0.020661873412609565,2250,22.69592869579792,7.607598781585693,0.0003,0.49643242359161377,0.164013671875,0.2
476,10.719000000000001,58.78,464896,227,976,-0.8706154763698578,0.014074047,-0.01886149898637086,2260,21.09394837617874,7.407587051391602,0.0003,0.4489120841026306,0.14921875,0.2
476,10.438000000000002,59.37,466944,228,980,-0.9347254138439893,0.017174706,-0.019488874019589274,2270,19.717383697628975,8.52750015258789,0.0003,0.4335342049598694,0.1951171875,0.2
475,7.521000000000002,65.24,468992,229,985,-0.8976433405652642,0.015056025,-0.020045109959028196,2280,21.793836852908136,5.380075931549072,0.0003,0.5791689157485962,0.158154296875,0.2
475,13.145,54.74,471040,230,989,-0.9126747714355588,0.015070792,-0.020288646563130897,2290,26.621058312058448,11.75808048248291,0.0003,0.5756877660751343,0.171044921875,0.2
475,16.269000000000002,49.01,473088,231,994,-0.7981012236326933,0.01831644,-0.01960033369687153,2300,19.671680381894113,8.665045738220215,0.0003,0.23868083953857422,0.18330078125,0.2
475,14.978,51.38,475136,232,999,-0.8329092334955931,0.013806747,-0.022624560970143648,2310,18.564598822593688,7.421076774597168,0.0003,0.4140053987503052,0.15380859375,0.2
474,13.369999999999997,54.38,477184,233,1004,-0.8671162690967321,0.022311011,-0.016467147646471857,2320,14.031876809895039,3.258591413497925,0.0003,0.3323957324028015,0.206103515625,0.2
474,9.062000000000001,61.58,479232,234,1009,-0.8801305746659637,0.015914947,-0.020207707335066515,2330,18.495909735560417,5.945235729217529,0.0003,0.5067362785339355,0.1642578125,0.2
474,8.392000000000001,62.92,481280,235,1014,-0.9663546400144696,0.014618957,-0.019189838369493374,2340,23.354310354590417,9.734127044677734,0.0003,0.5533172488212585,0.152392578125,0.2
474,8.121,63.41,483328,236,1019,-0.8919175874441863,0.012820109,-0.020031687659502494,2350,24.62603517174721,10.319463729858398,0.0003,0.48155951499938965,0.1357421875,0.2
473,12.726,55.62,485376,237,1024,-0.8818442545831203,0.02067742,-0.020698959416768047,2360,19.689730328321456,5.958279609680176,0.0003,0.17046219110488892,0.18193359375,0.2
473,12.221000000000002,56.46,487424,238,1028,-0.8455081153661013,0.0145642,-0.019091176135407294,2370,19.86024862229824,7.662374496459961,0.0003,0.42634522914886475,0.163330078125,0.2
473,13.398,54.55,489472,239,1033,-0.8548937559127807,0.014966963,-0.02192142342100851,2380,23.422319230437278,10.13181209564209,0.0003,0.4372904896736145,0.16865234375,0.2
473,16.228999999999996,49.35,491520,240,1038,-0.8485934633761645,0.015208457,-0.020732083216717,2390,20.491438686847687,6.22181510925293,0.0003,0.37261199951171875,0.179541015625,0.2
472,14.599999999999998,51.53,493568,241,1044,-0.796304946579039,0.013321983,-0.018851479789009317,2400,20.16569661796093,9.716472625732422,0.0003,0.41926389932632446,0.131396484375,0.2
472,16.307000000000002,47.7,495616,242,1049,-0.862724669650197,0.01726917,-0.024401873625174632,2410,19.78318599164486,6.903709411621094,0.0003,0.5345609188079834,0.1755859375,0.2
471,15.484999999999998,49.06,497664,243,1055,-0.775985074788332,0.015758168,-0.02079996914108051,2420,20.26967809200287,7.3177995681762695,0.0003,0.4816005825996399,0.1498046875,0.2
