time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/time_elapsed,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/n_updates,train/value_loss,train/loss,train/learning_rate,train/explained_variance,train/clip_fraction,train/clip_range
470,13.642999999999999,52.8,499712,244,1061,-0.8599159302189946,0.01647247,-0.022446375932486263,2430,17.953617805242537,6.821197509765625,0.0003,0.46680891513824463,0.168310546875,0.2
470,16.151,48.53,501760,245,1065,-0.8759451871737838,0.014663586,-0.016228572904947215,2440,15.518367935717105,6.369501113891602,0.0003,0.5907166004180908,0.17255859375,0.2
470,13.110000000000003,54.48,503808,246,1070,-0.822938565351069,0.015912551,-0.019944646654766984,2450,18.127736434340477,7.980682373046875,0.0003,0.5022419095039368,0.157666015625,0.2
470,13.585,52.65,505856,247,1075,-0.8657086618244648,0.017858151,-0.019253169017611073,2460,16.592280507087708,3.9861488342285156,0.0003,0.39216482639312744,0.17646484375,0.2
470,13.225999999999999,53.44,507904,248,1079,-0.8463268166407942,0.023814827,-0.016087803861591966,2470,16.134357418119908,5.931306838989258,0.0003,0.5205707550048828,0.172265625,0.2
470,13.74,52.32,509952,249,1083,-0.8437199266627431,0.01390103,-0.019112340337596834,2480,18.942487899959087,5.611078262329102,0.0003,0.6693054437637329,0.15302734375,0.2
470,12.849,53.84,512000,250,1088,-0.8428051633760333,0.017881364,-0.021539212988864166,2490,21.464137917757036,9.461100578308105,0.0003,0.6119301319122314,0.155029296875,0.2
470,10.761999999999999,57.64,514048,251,1092,-0.9498398127034307,0.014931114,-0.023024410725338385,2500,24.24934176951647,11.356426239013672,0.0003,0.7273211479187012,0.17900390625,0.2
470,9.303,60.84,516096,252,1096,-0.8675440864637494,0.013568728,-0.019640951900510118,2510,35.025139251351355,13.811287879943848,0.0003,0.6420542597770691,0.146923828125,0.2
470,10.347999999999999,59.52,518144,253,1101,-0.8659718226641416,0.013158005,-0.01565290387661662,2520,32.485857331752776,16.438735961914062,0.0003,0.623700737953186,0.13251953125,0.2
470,10.427999999999999,59.17,520192,254,1105,-0.9283629011362791,0.016702672,-0.018902218983566855,2530,36.352795511484146,14.988730430603027,0.0003,0.5712510347366333,0.141357421875,0.2
470,9.521,60.64,522240,255,1110,-0.8767915373668075,0.011847078,-0.014455871372774709,2540,34.567977133393285,15.183156967163086,0.0003,0.6093401908874512,0.1326171875,0.2
470,12.988,53.69,524288,256,1115,-0.8579980500042439,0.013742408,-0.01536838286119746,2550,39.11371163129807,16.672712326049805,0.0003,0.5548622608184814,0.137939453125,0.2
469,15.183,50.16,526336,257,1120,-0.8203264253214002,0.015012294,-0.019411857947125098,2560,33.364959847927096,13.433684349060059,0.0003,0.5599038600921631,0.163818359375,0.2
470,14.634,51.03,528384,258,1123,-0.835313088260591,0.015589738,-0.015561607052222825,2570,28.992753010988235,11.708723068237305,0.0003,0.5947035551071167,0.1546875,0.2
470,14.922999999999996,49.68,530432,259,1126,-0.8056691091507673,0.021195825,-0.013327974017011001,2580,26.598566725850105,7.378518104553223,0.0003,0.4120461344718933,0.173828125,0.2
470,13.893000000000002,51.22,532480,260,1131,-0.8413682812824845,0.013938319,-0.01566139389469754,2590,21.438849967718124,8.5374116897583,0.0003,0.6512079834938049,0.164501953125,0.2
470,12.580999999999996,52.78,534528,261,1135,-0.7726988017559051,0.015344106,-0.016099245398800123,2600,19.689001253247262,7.185014247894287,0.0003,0.6331812143325806,0.17412109375,0.2
471,12.243999999999996,52.93,536576,262,1138,-0.8622262028977274,0.023821183,-0.01663271077995887,2610,20.581169666349886,6.996240615844727,0.0003,0.5140116214752197,0.183056640625,0.2
470,13.884000000000004,50.27,538624,263,1143,-0.8018701490014791,0.014877746,-0.020238610230444466,2620,20.515118345618248,5.848723888397217,0.0003,0.6468328833580017,0.16923828125,0.2
470,13.77,51.06,540672,264,1150,-0.7637995727360248,0.015634608,-0.019222906314826104,2630,19.565341657400133,6.193097114562988,0.0003,0.38847851753234863,0.178515625,0.2
470,12.552,53.05,542720,265,1153,-0.8901335069909692,0.02018236,-0.021111911967454943,2640,23.23872314989567,7.646994590759277,0.0003,0.6785105466842651,0.1876953125,0.2
470,13.319999999999999,52.35,544768,266,1157,-0.8944611169397831,0.017460149,-0.02230559906747658,2650,25.66346907019615,7.869264602661133,0.0003,0.630305826663971,0.184619140625,0.2
470,11.100999999999999,57.26,546816,267,1161,-0.7753987452015281,0.013830325,-0.021527865409007065,2660,23.304144921898843,5.856618404388428,0.0003,0.6511090993881226,0.1580078125,0.2
471,11.799,56.05,548864,268,1164,-0.9001844357699156,0.013320358,-0.016943131254811304,2670,29.08324164748192,11.775629043579102,0.0003,0.6480981111526489,0.163671875,0.2
471,12.062999999999997,55.68,550912,269,1168,-0.8352146469056606,0.014300268,-0.01939056165283546,2680,29.765995082259177,9.507582664489746,0.0003,0.6017911434173584,0.166943359375,0.2
471,12.937999999999999,53.67,552960,270,1172,-0.8394952770322561,0.017834298,-0.024948674128972927,2690,23.520172148942947,12.057769775390625,0.0003,0.6481040716171265,0.18193359375,0.2
471,13.503,52.56,555008,271,1176,-0.8536257471889257,0.01690577,-0.01849307509837672,2700,29.463618490099908,11.833525657653809,0.0003,0.6470582485198975,0.15576171875,0.2
471,11.389999999999997,56.64,557056,272,1181,-0.8322441695258022,0.01836206,-0.015933251156820916,2710,22.970634192228317,7.76914644241333,0.0003,0.550312876701355,0.16640625,0.2
471,10.653000000000002,58.29,559104,273,1185,-0.8618142522871495,0.02156638,-0.021883426017302553,2720,21.969248396158218,9.421378135681152,0.0003,0.5873668193817139,0.184130859375,0.2
471,7.981999999999999,61.34,561152,274,1189,-0.9284077385440469,0.01812692,-0.016218960632977543,2730,21.923539187014104,7.044371128082275,0.0003,0.5967386364936829,0.17978515625,0.2
471,9.657,57.66,563200,275,1193,-0.8845139192417264,0.017068349,-0.019485399186669382,2740,21.276238553225994,8.376619338989258,0.0003,0.384235143661499,0.229736328125,0.2
472,10.351,56.36,565248,276,1197,-0.8148285264149309,0.016689414,-0.02694046258693561,2750,25.269006887078284,10.779223442077637,0.0003,0.596672534942627,0.169873046875,0.2
472,12.940000000000003,53.66,567296,277,1201,-0.8719369184225798,0.01850637,-0.018857950353412888,2760,26.449197793006896,7.693664073944092,0.0003,0.6312968730926514,0.1849609375,0.2
471,13.494999999999997,52.41,569344,278,1206,-0.82998126167804,0.014550198,-0.020088090433273465,2770,30.710607326030733,16.374191284179688,0.0003,0.6179323196411133,0.168505859375,0.2
472,16.843999999999998,45.88,571392,279,1210,-0.8118139995262027,0.018517248,-0.02179925512173213,2780,22.40976622402668,6.714017391204834,0.0003,0.6742086410522461,0.1705078125,0.2
472,15.161,49.95,573440,280,1214,-0.7553662335500121,0.018770989,-0.021937668592727277,2790,20.83167543709278,6.516081809997559,0.0003,0.5763157606124878,0.162548828125,0.2
472,14.698999999999998,50.78,575488,281,1217,-0.8750869613140821,0.014625106,-0.020997099353189698,2800,20.84561943113804,12.117551803588867,0.0003,0.5948042273521423,0.193359375,0.2
472,13.092,53.81,577536,282,1221,-0.7484199583530426,0.01680573,-0.020189164730982156,2810,21.784666979312895,9.683481216430664,0.0003,0.3984319567680359,0.164599609375,0.2
472,14.109000000000004,51.75,579584,283,1225,-0.8425918424502015,0.018577624,-0.018698093698185404,2820,15.730960172414779,5.408267974853516,0.0003,0.6478224396705627,0.186376953125,0.2
473,12.505,53.92,581632,284,1229,-0.8081059206277132,0.020821784,-0.022780317776778247,2830,26.74858175814152,11.015637397766113,0.0003,0.6010828614234924,0.17275390625,0.2
473,16.009,47.6,583680,285,1233,-0.800603955425322,0.020867582,-0.03607756186975166,2840,21.536351758241654,8.084625244140625,0.0003,0.6631256341934204,0.2259765625,0.2
473,15.462,47.91,585728,286,1236,-0.7773182375356555,0.017683562,-0.025809901478351095,2850,23.586395564675332,7.8622846603393555,0.0003,0.6145225167274475,0.1666015625,0.2
473,16.593000000000004,46.36,587776,287,1241,-0.746702604740858,0.0191869,-0.018308363731193822,2860,19.236690786480903,6.664320468902588,0.0003,0.47208476066589355,0.15703125,0.2
473,15.347000000000003,49.48,589824,288,1245,-0.7756900005042553,0.022170296,-0.01711425337853143,2870,19.403260457515717,7.671392917633057,0.0003,0.5994138717651367,0.17412109375,0.2
473,16.526,46.66,591872,289,1249,-0.842605315335095,0.017599074,-0.01628258089913288,2880,13.148801159858703,3.033878803253174,0.0003,0.5793309807777405,0.197705078125,0.2
474,19.828000000000003,41.01,593920,290,1252,-0.6682286936789751,0.018058497,-0.017140496606589294,2890,15.14641339480877,3.413358449935913,0.0003,0.5929889678955078,0.14453125,0.2
474,15.962000000000003,48.16,595968,291,1256,-0.7610129160806537,0.014140755,-0.021226784656755628,2900,20.981720304489137,8.36655330657959,0.0003,0.6308460235595703,0.152685546875,0.2
474,12.931,53.85,598016,292,1259,-0.8430288517847657,0.016463032,-0.024640664749313146,2910,19.969246961176395,6.153015613555908,0.0003,0.7485337853431702,0.190283203125,0.2
475,16.887,46.27,600064,293,1262,-0.8494058316573501,0.012364063,-0.017423412614152766,2920,24.614526304602624,7.116438865661621,0.0003,0.700091540813446,0.163623046875,0.2
475,17.084999999999997,46.14,602112,294,1265,-0.700011552684009,0.015527971,-0.02507028537802398,2930,23.282526123523713,7.591676712036133,0.0003,0.5482761263847351,0.1513671875,0.2
476,15.992000000000003,48.17,604160,295,1269,-0.7703787632286548,0.018109677,-0.018166772220865823,2940,16.201623436808585,5.315086841583252,0.0003,0.7014789581298828,0.1609375,0.2
476,12.984000000000002,53.88,606208,296,1272,-0.8339015960693359,0.016892439,-0.021413039312756156,2950,21.910638451576233,5.616091728210449,0.0003,0.7061195373535156,0.157763671875,0.2
476,11.845,55.48,608256,297,1275,-0.8612685721367598,0.017372038,-0.022298391909134806,2960,21.071723645925523,4.511075973510742,0.0003,0.7500060200691223,0.174072265625,0.2
477,11.705,55.63,610304,298,1278,-0.8521649839356542,0.0178497,-0.021764627211086917,2970,25.10672308206558,6.839560031890869,0.0003,0.6573587656021118,0.171044921875,0.2
477,11.181000000000001,56.62,612352,299,1283,-0.8069113185629249,0.014854257,-0.019298811731277964,2980,24.915090090036394,12.799406051635742,0.0003,0.7050966024398804,0.16005859375,0.2
477,11.7,55.45,614400,300,1286,-0.9009470973163843,0.018236123,-0.026733617410354783,2990,28.09416934251785,7.851193428039551,0.0003,0.6566034555435181,0.18125,0.2
477,12.657999999999998,54.09,616448,301,1290,-0.8357158424332738,0.014924212,-0.019185775058576836,3000,34.96639264523983,14.786667823791504,0.0003,0.7449342012405396,0.157763671875,0.2
477,10.399000000000001,57.13,618496,302,1294,-0.7705649118870497,0.015776305,-0.020025056472513826,3010,31.78926718533039,8.88618278503418,0.0003,0.6398041248321533,0.14501953125,0.2
478,10.728000000000002,54.34,620544,303,1297,-0.879894288443029,0.019061614,-0.022160957788582892,3020,35.955076444149014,8.464430809020996,0.0003,0.7676194906234741,0.178076171875,0.2
478,11.638000000000002,54.41,622592,304,1301,-0.7727594597265124,0.020982634,-0.012058145673654508,3030,32.36965493261814,8.364564895629883,0.0003,0.5649229288101196,0.149658203125,0.2
478,11.613,56.2,624640,305,1305,-0.8531449919566512,0.01385661,-0.017873649939429016,3040,39.72277256250381,13.296961784362793,0.0003,0.700494647026062,0.152294921875,0.2
478,13.961000000000002,52.71,626688,306,1308,-0.88613988365978,0.017404187,-0.016551362175960094,3050,33.88286381959915,11.831056594848633,0.0003,0.6715217232704163,0.147119140625,0.2
478,15.909,47.47,628736,307,1313,-0.7689029110595584,0.013829315,-0.022843034060497303,3060,38.751117104291914,11.83021068572998,0.0003,0.5414840579032898,0.157275390625,0.2
478,13.998,50.44,630784,308,1317,-0.7241735773161053,0.023022372,-0.02085827947885264,3070,20.136057315766813,7.2560133934021,0.0003,0.41973966360092163,0.18466796875,0.2
478,12.599,53.13,632832,309,1321,-0.8290439363569021,0.021972403,-0.026030588685534893,3080,18.952719230949878,6.816259860992432,0.0003,0.592377245426178,0.216552734375,0.2
478,15.202,48.54,634880,310,1325,-0.810191172733903,0.015209009,-0.019983261880406646,3090,24.77069637477398,5.9118123054504395,0.0003,0.6683108806610107,0.18115234375,0.2
479,18.43,41.3,636928,311,1329,-0.7115778548642993,0.017193949,-0.014772055247158277,3100,20.99985439479351,9.462979316711426,0.0003,0.7373247146606445,0.159814453125,0.2
479,16.927,44.0,638976,312,1333,-0.6767634436488151,0.021984737,-0.021330995799507944,3110,13.925939609110355,3.7309515476226807,0.0003,0.5493203401565552,0.174462890625,0.2
479,18.112000000000002,42.5,641024,313,1336,-0.738707354106009,0.01615164,-0.021983914195152464,3120,16.677831313014032,7.407804489135742,0.0003,0.650127112865448,0.1755859375,0.2
479,15.913000000000004,46.06,643072,314,1340,-0.7678167035803198,0.014399663,-0.013780742957897019,3130,17.51711450368166,6.469621658325195,0.0003,0.6625773906707764,0.1501953125,0.2
480,15.473000000000003,46.94,645120,315,1343,-0.6901503754779696,0.022486657,-0.014746391584048979,3140,15.33123857676983,4.57944917678833,0.0003,0.4442756772041321,0.146337890625,0.2
480,17.366999999999997,44.07,647168,316,1347,-0.8006014723330737,0.031229207,-0.021901421528309584,3150,17.953241634368897,6.543152332305908,0.0003,0.5088097453117371,0.1806640625,0.2
480,18.925,41.9,649216,317,1351,-0.6830891983583569,0.016264435,-0.018790830294892657,3160,17.160534782707693,7.023365497589111,0.0003,0.6903212666511536,0.14677734375,0.2
480,12.488,51.15,651264,318,1355,-0.7412246374413372,0.019769423,-0.017617968189006204,3170,15.097348107397556,5.187549114227295,0.0003,0.6490848064422607,0.17099609375,0.2
480,12.607999999999999,50.47,653312,319,1358,-0.923422696441412,0.032360837,-0.02183840592042543,3180,13.455362952500582,3.867709159851074,0.0003,0.6692219972610474,0.24345703125,0.2
481,20.584,38.89,655360,320,1361,-0.6622594561427831,0.015326928,-0.011899496964178979,3190,17.532250870764255,5.421270370483398,0.0003,0.5329530239105225,0.1525390625,0.2
481,18.562,41.64,657408,321,1364,-0.6825802987441421,0.016110431,-0.020523812703322618,3200,14.946285644173622,4.3593010902404785,0.0003,0.6938464641571045,0.16083984375,0.2
481,18.374,41.82,659456,322,1368,-0.7369723107665778,0.0151155945,-0.01632530712086009,3210,14.773635566234589,4.114004135131836,0.0003,0.6944538354873657,0.162548828125,0.2
482,16.923,44.94,661504,323,1371,-0.691575126722455,0.017013667,-0.017836076734238305,3220,18.454526574909686,7.681097507476807,0.0003,0.5870741605758667,0.1494140625,0.2
482,15.508,47.98,663552,324,1374,-0.7677407192066312,0.017265253,-0.01971525224071229,3230,19.297360737621783,3.71332049369812,0.0003,0.689368724822998,0.17822265625,0.2
483,16.387,46.36,665600,325,1377,-0.7899704147130251,0.01592701,-0.018243132023781073,3240,21.163975763320924,7.260538578033447,0.0003,0.6510921716690063,0.15703125,0.2
482,15.241,48.1,667648,326,1383,-0.7130285019055009,0.016633853,-0.020572855589853133,3250,19.32341775149107,5.688586711883545,0.0003,0.6802178621292114,0.1595703125,0.2
482,15.336000000000002,47.48,669696,327,1388,-0.8404732229188084,0.018146086,-0.02092870026244782,3260,21.16515711992979,7.94305419921875,0.0003,0.7358560562133789,0.192041015625,0.2
482,15.680000000000001,47.17,671744,328,1393,-0.787174510769546,0.01448705,-0.01941287236259086,3270,28.004300826787947,14.18328857421875,0.0003,0.7268807888031006,0.156787109375,0.2
481,18.842,42.02,673792,329,1398,-0.7360415721312166,0.013271063,-0.015194711544609163,3280,26.87989830970764,7.913947105407715,0.0003,0.7147284746170044,0.142431640625,0.2
481,19.714,40.35,675840,330,1402,-0.69000976216048,0.013606498,-0.02083659580530366,3290,25.02044796347618,8.19088077545166,0.0003,0.7239252328872681,0.1291015625,0.2
481,21.397000000000002,37.44,677888,331,1407,-0.6815886464901268,0.017332818,-0.01735673861694522,3300,22.262996788322926,9.010393142700195,0.0003,0.7297307252883911,0.14365234375,0.2
481,20.160000000000004,39.89,679936,332,1411,-0.6888621272519231,0.023247521,-0.020055620871426073,3310,22.03110950291157,10.638442039489746,0.0003,0.6382306814193726,0.15478515625,0.2
481,16.407999999999998,47.1,681984,333,1415,-0.7449636217206717,0.02401614,-0.022441795635677407,3320,15.812726734578609,4.790771484375,0.0003,0.6323179006576538,0.191455078125,0.2
481,13.175999999999998,53.0,684032,334,1420,-0.8041452307254076,0.01878935,-0.02096119846100919,3330,16.320835092663764,4.916683197021484,0.0003,0.7436352372169495,0.180322265625,0.2
481,15.211000000000002,48.03,686080,335,1424,-0.7763805545866489,0.017385395,-0.01953721057943767,3340,25.040181577205658,4.29542875289917,0.0003,0.7206777334213257,0.162939453125,0.2
481,16.319000000000003,45.98,688128,336,1429,-0.7638005290180445,0.014885992,-0.016230405370879452,3350,22.907248267531394,6.9523773193359375,0.0003,0.5821809768676758,0.164599609375,0.2
481,15.755,46.76,690176,337,1433,-0.8016858905553818,0.017743923,-0.019636175128107426,3360,19.523987132310868,8.990747451782227,0.0003,0.7030665874481201,0.170361328125,0.2
481,17.447,44.0,692224,338,1437,-0.7734333030879498,0.02277514,-0.022070864200941287,3370,18.339624363183976,6.30033540725708,0.0003,0.4226565957069397,0.196044921875,0.2
481,12.735000000000003,50.49,694272,339,1442,-0.773158511519432,0.019200094,-0.015104442152369302,3380,17.102646118402483,4.871358394622803,0.0003,0.6434206962585449,0.172021484375,0.2
481,14.472000000000001,48.89,696320,340,1446,-0.791958000510931,0.019997964,-0.01868206640938297,3390,17.563040621578693,5.791101455688477,0.0003,0.6824138164520264,0.180322265625,0.2
481,18.71,42.67,698368,341,1451,-0.6849727258086205,0.015090385,-0.0215989306467236,3400,27.991972336173056,16.90342140197754,0.0003,0.6073901057243347,0.145751953125,0.2
481,15.556,47.82,700416,342,1455,-0.7286211967468261,0.020793226,-0.024995406642847228,3410,17.554921309649945,6.670328140258789,0.0003,0.616631031036377,0.172412109375,0.2
481,11.879000000000001,54.82,702464,343,1459,-0.7924628304317594,0.019403657,-0.021732318938302343,3420,21.219777807593346,5.771539211273193,0.0003,0.6904929876327515,0.196435546875,0.2
481,18.37,42.76,704512,344,1464,-0.8349836748093367,0.018609252,-0.02287417138868477,3430,27.431105670332908,6.084255695343018,0.0003,0.7935769557952881,0.17529296875,0.2
480,19.775,39.36,706560,345,1468,-0.6243898062035441,0.013355524,-0.01790148441432393,3440,24.133650448918342,10.330982208251953,0.0003,0.7249262928962708,0.13173828125,0.2
480,16.308,45.99,708608,346,1473,-0.7968700075522065,0.015021301,-0.016469014098402113,3450,31.0233923971653,5.548458099365234,0.0003,0.7749667763710022,0.16240234375,0.2
480,17.363,44.8,710656,347,1478,-0.749044668674469,0.013945575,-0.01691119126189733,3460,31.074219101667403,10.065661430358887,0.0003,0.6703904271125793,0.12275390625,0.2
480,15.056000000000001,49.68,712704,348,1482,-0.7356069099158049,0.018723927,-0.02403000620106468,3470,28.398259881138802,9.79238224029541,0.0003,0.6033031940460205,0.16171875,0.2
480,11.748,55.9,714752,349,1487,-0.8516411058604717,0.022553667,-0.023474262034869752,3480,21.88810042440891,9.690138816833496,0.0003,0.7033846378326416,0.184033203125,0.2
480,12.208999999999998,54.88,716800,350,1491,-0.8874931760132313,0.01596204,-0.017202396094216966,3490,32.53091303110123,14.868701934814453,0.0003,0.6364550590515137,0.182763671875,0.2
480,18.232,43.82,718848,351,1496,-0.6806962884962559,0.014651288,-0.023590560430602637,3500,34.52469543516636,10.854790687561035,0.0003,0.6245912313461304,0.137646484375,0.2
480,16.491999999999997,46.54,720896,352,1500,-0.742991590872407,0.027725775,-0.027550130597956014,3510,21.1958546936512,10.888168334960938,0.0003,0.4329960346221924,0.213232421875,0.2
480,14.985,48.46,722944,353,1505,-0.7545277612283826,0.021908635,-0.021328254623222166,3520,19.7772034779191,6.059762954711914,0.0003,0.598667323589325,0.197265625,0.2
480,14.713999999999999,48.44,724992,354,1509,-0.8046615051105619,0.023826905,-0.02389837212394923,3530,17.842441825568677,8.116829872131348,0.0003,0.535173773765564,0.202880859375,0.2
480,18.607999999999997,41.69,727040,355,1513,-0.723687200434506,0.023793533,-0.019804838998243212,3540,20.18003218024969,8.995932579040527,0.0003,0.5137247443199158,0.16376953125,0.2
480,16.457000000000004,47.26,729088,356,1518,-0.6916659872978925,0.018274212,-0.017082888566073963,3550,16.944879361987113,6.448633193969727,0.0003,0.6468260288238525,0.164013671875,0.2
480,16.464999999999996,46.73,731136,357,1522,-0.8066598879173398,0.014964931,-0.0206960682378849,3560,21.908171543478964,6.039157867431641,0.0003,0.7440305948257446,0.176318359375,0.2
480,17.189,44.54,733184,358,1527,-0.6727104566991329,0.0169627,-0.01853990546951536,3570,19.877580937743186,6.077760219573975,0.0003,0.6611138582229614,0.158984375,0.2
480,17.211,44.05,735232,359,1531,-0.7986033882945776,0.019650925,-0.020375205988239033,3580,18.55724623054266,6.12675666809082,0.0003,0.6744024753570557,0.197998046875,0.2
480,20.925,38.1,737280,360,1535,-0.6926512941718102,0.0156071875,-0.02095424593280768,3590,18.819836084544658,4.639559268951416,0.0003,0.806552529335022,0.157861328125,0.2
479,20.370999999999995,39.36,739328,361,1540,-0.6472117843106389,0.014489447,-0.019714718576869926,3600,24.176628631353378,8.148876190185547,0.0003,0.7322365045547485,0.14296875,0.2
479,18.174,43.36,741376,362,1545,-0.6712010610848665,0.019258838,-0.02809497243142687,3610,18.693481308221816,6.541903972625732,0.0003,0.6236237287521362,0.17900390625,0.2
479,17.765,44.15,743424,363,1549,-0.755597504414618,0.021205911,-0.02164823836501455,3620,17.000123418867588,6.106177806854248,0.0003,0.7559593915939331,0.206396484375,0.2
479,20.812,37.94,745472,364,1554,-0.7100690307095647,0.016838156,-0.020986259532219265,3630,20.310935166478156,8.647887229919434,0.0003,0.7195794582366943,0.16435546875,0.2
479,18.187000000000005,42.21,747520,365,1558,-0.6526156570762396,0.019295264,-0.017205889566685072,3640,20.661850729584692,13.351438522338867,0.0003,0.7781440615653992,0.137890625,0.2
479,14.498000000000001,49.58,749568,366,1563,-0.7926329867914319,0.01794251,-0.020431997574632987,3650,24.12927822470665,12.304887771606445,0.0003,0.7964410781860352,0.1751953125,0.2
