time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/iterations,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/clip_range,train/value_loss,train/n_updates,train/learning_rate,train/loss,train/entropy_loss,train/explained_variance
551,32.833333333333336,220.88888888888889,2048,3,1,,,,,,,,,,
485,39.37894736842105,211.10526315789474,4096,8,2,-0.02233330448216293,0.018069861,0.187451171875,0.2,18.4913813367486,4910,0.0003,3.721440315246582,-0.7703964820131659,0.8231227397918701
463,55.47352941176471,179.85294117647058,6144,13,3,-0.02316854673990747,0.013998978,0.1640625,0.2,17.661091022193432,4920,0.0003,5.357822895050049,-0.6959330344572663,0.8811968564987183
454,56.59347826086958,176.82608695652175,8192,18,4,-0.019293808142538182,0.011410106,0.110302734375,0.2,20.142511209845544,4930,0.0003,7.463904857635498,-0.5149283107370138,0.9116737842559814
450,57.87241379310345,175.01724137931035,10240,22,5,-0.01713940929475939,0.018616578,0.155078125,0.2,12.42375401929021,4940,0.0003,4.498456954956055,-0.6169808304868638,0.9287288784980774
447,53.122727272727275,183.96969696969697,12288,27,6,-0.023609254363691434,0.016125107,0.1376953125,0.2,15.480091434717178,4950,0.0003,5.587629318237305,-0.6170105950906872,0.9414228200912476
445,51.568000000000005,186.41333333333333,14336,32,7,-0.017097733027185313,0.018188726,0.182275390625,0.2,12.342354336380959,4960,0.0003,3.136962890625,-0.8051350641995668,0.9334445595741272
442,50.490697674418605,188.9418604651163,16384,37,8,-0.013734583240875509,0.016160697,0.168408203125,0.2,14.377192254364491,4970,0.0003,5.703319549560547,-0.7673823371529579,0.9430612325668335
429,52.019191919191904,186.15151515151516,18432,42,9,-0.02163744970894186,0.01549308,0.159814453125,0.2,17.09921778142452,4980,0.0003,5.242884635925293,-0.6675284064374865,0.9515237808227539
431,53.738,182.69,20480,47,10,-0.022282208580872976,0.013032932,0.13212890625,0.2,23.942434148490428,4990,0.0003,10.159082412719727,-0.6281904964707792,0.9404283165931702
431,54.132999999999996,180.79,22528,52,11,-0.011970268133154605,0.017838646,0.147314453125,0.2,15.187692326307296,5000,0.0003,5.710268974304199,-0.6027285704389215,0.942915678024292
431,51.25200000000001,186.21,24576,56,12,-0.01763309283560375,0.013828222,0.127783203125,0.2,23.780056004226207,5010,0.0003,6.942763805389404,-0.6160347274504602,0.9314548373222351
430,49.64200000000001,189.74,26624,61,13,-0.01947580131018185,0.020044196,0.15849609375,0.2,15.855777248740196,5020,0.0003,3.7478952407836914,-0.6502906097099185,0.9366570711135864
429,49.15199999999999,190.36,28672,66,14,-0.019128230423666535,0.014904587,0.14970703125,0.2,22.99762954711914,5030,0.0003,6.851688861846924,-0.6051924313418567,0.9383813738822937
428,49.09299999999999,187.36,30720,71,15,-0.0207747401407687,0.017630743,0.16650390625,0.2,13.967189159989356,5040,0.0003,5.310290813446045,-0.7165081735700369,0.9371064305305481
423,53.04299999999999,179.91,32768,77,16,-0.01726792844128795,0.015597906,0.159814453125,0.2,15.447582215070724,5050,0.0003,5.332735061645508,-0.6991659604012966,0.9325368404388428
423,53.84800000000001,176.32,34816,82,17,-0.017121452308492734,0.015076369,0.11806640625,0.2,12.95254568308592,5060,0.0003,4.603052139282227,-0.5350737228989602,0.9465804100036621
424,51.034000000000006,181.24,36864,86,18,-0.007693539981846698,0.016176488,0.16533203125,0.2,12.516977965831757,5070,0.0003,7.239981174468994,-0.6278638347983361,0.9211087226867676
423,51.78300000000002,180.03,38912,91,19,-0.012120466280612164,0.016513053,0.139599609375,0.2,18.09398158788681,5080,0.0003,6.591357231140137,-0.6024328720755875,0.9369220733642578
423,54.007000000000005,176.28,40960,96,20,-0.02367365728423465,0.015939586,0.140576171875,0.2,16.26823617964983,5090,0.0003,3.2674789428710938,-0.5598578091710806,0.9475895762443542
423,54.705,175.01,43008,101,21,-0.012629069495596923,0.015997259,0.109423828125,0.2,16.127475066483022,5100,0.0003,6.300021171569824,-0.5167387993074953,0.945878803730011
424,54.54599999999999,175.67,45056,106,22,-0.018759442178998144,0.021349505,0.14833984375,0.2,13.343927255272865,5110,0.0003,4.659231662750244,-0.6238048908300697,0.9516438841819763
424,59.428999999999995,169.73,47104,110,23,-0.017190078416024334,0.017569998,0.164453125,0.2,17.681229473650454,5120,0.0003,5.425418376922607,-0.7344637831673027,0.9482038617134094
425,54.79300000000001,175.04,49152,115,24,-0.01355105462425854,0.013876297,0.151220703125,0.2,12.118278037011624,5130,0.0003,3.513140916824341,-0.5606425158679486,0.9070799350738525
425,53.58,177.16,51200,120,25,-0.020226830217870882,0.023596998,0.151513671875,0.2,12.272076576948166,5140,0.0003,5.2920241355896,-0.5717519663274289,0.9541507363319397
426,55.756,174.43,53248,124,26,-0.0111613413260784,0.01317285,0.12001953125,0.2,14.694787831604481,5150,0.0003,4.7070746421813965,-0.5776245350949466,0.9568430781364441
425,54.618,176.12,55296,129,27,-0.014933445525821298,0.01654249,0.1345703125,0.2,13.279762852191926,5160,0.0003,3.190633535385132,-0.5854570161551237,0.9409158825874329
421,53.686000000000014,176.04,57344,136,28,-0.015226800029631704,0.022988847,0.175634765625,0.2,11.804900498688221,5170,0.0003,2.9383866786956787,-0.6859879216179252,0.9292822480201721
422,49.588999999999984,183.88,59392,140,29,-0.012623455570428632,0.015406785,0.155419921875,0.2,8.82712493687868,5180,0.0003,2.536026954650879,-0.5305645009502769,0.9230667352676392
422,52.505,177.57,61440,145,30,-0.012497457407880575,0.014888322,0.152978515625,0.2,8.566260629519821,5190,0.0003,2.1018011569976807,-0.6913061082363129,0.9451800584793091
422,55.093999999999994,172.83,63488,150,31,-0.01824041596701136,0.012216538,0.123388671875,0.2,11.109568810462951,5200,0.0003,3.378164052963257,-0.5035720416344702,0.9500489234924316
421,58.438,170.27,65536,155,32,-0.01881576435698662,0.01751021,0.122314453125,0.2,12.318856737017631,5210,0.0003,7.785985946655273,-0.44645862486213445,0.9573248624801636
421,57.495,171.94,67584,160,33,-0.016811025132483337,0.019995138,0.170361328125,0.2,8.963891246169805,5220,0.0003,1.4568357467651367,-0.6606430554762482,0.9587473273277283
421,57.133,173.0,69632,165,34,-0.020586728811031206,0.01813056,0.146728515625,0.2,10.16469593346119,5230,0.0003,3.318207263946533,-0.5965190794318914,0.9607490301132202
421,56.592000000000006,173.94,71680,169,35,-0.015655331483867486,0.017012926,0.1658203125,0.2,10.25924613326788,5240,0.0003,2.7721376419067383,-0.6345044804736972,0.9572603702545166
422,59.77400000000001,169.24,73728,174,36,-0.016499421918706503,0.011395347,0.111962890625,0.2,17.50965447127819,5250,0.0003,8.09399700164795,-0.5648056972771883,0.9633945226669312
422,59.597,171.03,75776,179,37,-0.01458344106504228,0.016066004,0.1265625,0.2,14.609161606431007,5260,0.0003,4.546238422393799,-0.587012214679271,0.9452865719795227
421,59.394000000000005,172.01,77824,184,38,-0.019515001226682215,0.022199709,0.178564453125,0.2,13.01099771335721,5270,0.0003,5.971096992492676,-0.6688348880037666,0.9525824785232544
420,58.818999999999996,173.14,79872,190,39,-0.01733373103197664,0.015484458,0.121337890625,0.2,10.594021744281054,5280,0.0003,2.363938570022583,-0.5120960882864892,0.9595620036125183
419,58.83399999999999,172.85,81920,195,40,-0.01504127907101065,0.018629968,0.1638671875,0.2,8.49488089978695,5290,0.0003,2.231290817260742,-0.5538817958906292,0.9472886919975281
417,55.53200000000001,178.96,83968,200,41,-0.021139043563744055,0.01866085,0.139013671875,0.2,13.795140080153942,5300,0.0003,5.8690876960754395,-0.6323934339918196,0.9472015500068665
417,52.464,185.36,86016,206,42,-0.016232251502515282,0.022241967,0.179296875,0.2,10.76521417722106,5310,0.0003,2.8822367191314697,-0.7442056003957986,0.9494523406028748
417,52.508,186.13,88064,211,43,-0.021597570218727925,0.018492764,0.185400390625,0.2,12.646300357580184,5320,0.0003,3.0689167976379395,-0.8521444782614708,0.9615681171417236
417,50.725999999999985,189.18,90112,215,44,-0.015647622478718405,0.012238572,0.126806640625,0.2,20.50585863739252,5330,0.0003,6.775879383087158,-0.6547383913770318,0.936063289642334
416,49.54499999999999,191.37,92160,221,45,-0.01855752517149085,0.01754715,0.140087890625,0.2,16.5453791230917,5340,0.0003,5.9218597412109375,-0.6801532581448555,0.9478833079338074
416,52.589,185.44,94208,226,46,-0.02035196222132072,0.015877724,0.124951171875,0.2,21.541548596322535,5350,0.0003,6.389276504516602,-0.6132686163298786,0.938012957572937
416,50.59700000000001,188.59,96256,231,47,-0.017207065848924685,0.014886992,0.12216796875,0.2,18.555267752707003,5360,0.0003,6.093905925750732,-0.5520610211417079,0.9332715272903442
415,52.58,184.71,98304,236,48,-0.022245792899047954,0.020649612,0.15966796875,0.2,15.826909632980824,5370,0.0003,6.202338218688965,-0.6234630480408668,0.9365264177322388
415,54.07899999999999,181.86,100352,241,49,-0.022495083439571316,0.01058348,0.108544921875,0.2,16.134113962948323,5380,0.0003,3.1276040077209473,-0.42189015839248895,0.946590781211853
415,54.44500000000001,180.29,102400,246,50,-0.023036766111908948,0.015761292,0.131103515625,0.2,16.31541906297207,5390,0.0003,5.099737167358398,-0.5394354411400855,0.9399746060371399
415,57.206,174.32,104448,251,51,-0.02050371792865917,0.031966668,0.204052734375,0.2,10.234705958515406,5400,0.0003,3.0340495109558105,-0.7171195339411497,0.9256089925765991
416,57.16400000000001,174.94,106496,255,52,-0.01948137959552696,0.02107005,0.168017578125,0.2,11.726016646623611,5410,0.0003,4.6897664070129395,-0.6379202851094306,0.9431086778640747
416,57.187,173.85,108544,260,53,-0.02050384674439556,0.015935084,0.141015625,0.2,16.217851056158544,5420,0.0003,9.805717468261719,-0.6719050827436149,0.9435040950775146
415,53.926,180.72,110592,265,54,-0.018103395790967626,0.019306408,0.17001953125,0.2,11.472686830163003,5430,0.0003,2.2434356212615967,-0.6464042050763965,0.9508978128433228
415,49.50200000000001,188.27,112640,271,55,-0.020722743224177977,0.019406367,0.198828125,0.2,17.051657864451407,5440,0.0003,5.0034332275390625,-0.753345781750977,0.939296305179596
415,47.972,190.26,114688,276,56,-0.015434123258455657,0.017485697,0.15966796875,0.2,14.762264224886895,5450,0.0003,5.335596084594727,-0.7446584179997444,0.9613655805587769
415,45.535999999999994,195.0,116736,280,57,-0.016982380596891743,0.019798256,0.19189453125,0.2,18.482746771723033,5460,0.0003,7.763725757598877,-0.7248004222288728,0.9364752173423767
416,42.336000000000006,200.18,118784,285,58,-0.012386346665152814,0.0130790435,0.11396484375,0.2,20.776133985072374,5470,0.0003,8.873123168945312,-0.5490251866169273,0.9469659924507141
416,45.103,194.48,120832,290,59,-0.016077009026776067,0.023593478,0.140966796875,0.2,21.22745177000761,5480,0.0003,4.023082256317139,-0.6550222306512297,0.9235033988952637
416,49.979000000000006,186.2,122880,294,60,-0.012480024219257757,0.014695341,0.108251953125,0.2,16.52414899766445,5490,0.0003,6.8442463874816895,-0.46394504625350236,0.9437105059623718
416,46.73799999999999,188.43,124928,299,61,-0.012518223786901216,0.011354102,0.103857421875,0.2,12.725909683853388,5500,0.0003,4.259014129638672,-0.4697822564281523,0.9172758460044861
416,48.72,185.24,126976,304,62,-0.016789515018172097,0.023191852,0.19599609375,0.2,8.677076362818479,5510,0.0003,2.3193418979644775,-0.7205280316993594,0.9341173768043518
417,55.383,172.66,129024,309,63,-0.014604544786561747,0.009719778,0.104443359375,0.2,17.280604557693003,5520,0.0003,7.025224208831787,-0.5088310644030571,0.9376517534255981
417,58.025,167.92,131072,314,64,-0.017770734256191644,0.015840013,0.13232421875,0.2,12.087665912508964,5530,0.0003,4.081328868865967,-0.499494098033756,0.9515654444694519
416,53.562,176.65,133120,319,65,-0.021967097680317238,0.021913454,0.171044921875,0.2,13.175891978293658,5540,0.0003,5.161308765411377,-0.5961979079060257,0.9445505142211914
416,52.912,177.88,135168,324,66,-0.021617468788463157,0.03616368,0.199658203125,0.2,11.40435380116105,5550,0.0003,2.5277175903320312,-0.779237373918295,0.9524211883544922
416,53.815999999999995,176.72,137216,329,67,-0.01455811481573619,0.01959984,0.132763671875,0.2,22.165318922698496,5560,0.0003,9.21745777130127,-0.6772762889973819,0.9540269374847412
416,49.651,184.77,139264,334,68,-0.019687437126412986,0.015173753,0.1671875,0.2,21.892042036354542,5570,0.0003,9.956984519958496,-0.6798439630307257,0.9453772306442261
416,44.992,193.97,141312,339,69,-0.012917202959943096,0.016914368,0.15615234375,0.2,24.539488872885705,5580,0.0003,6.7232513427734375,-0.6599749761633575,0.9491932392120361
417,47.462999999999994,191.65,143360,343,70,-0.018296926106268076,0.022028722,0.1728515625,0.2,22.208491697907448,5590,0.0003,7.727934837341309,-0.6872860312461853,0.9443839192390442
417,49.388999999999996,187.53,145408,348,71,-0.013251408125506714,0.016992187,0.14013671875,0.2,27.127344551682473,5600,0.0003,10.271150588989258,-0.5489705780521035,0.9359621405601501
417,46.07999999999999,194.43,147456,353,72,-0.014098344639933202,0.014307118,0.1322265625,0.2,19.138682074844837,5610,0.0003,4.706192970275879,-0.4748441529460251,0.9147821664810181
417,45.54599999999999,195.52,149504,357,73,-0.012849628266121727,0.022006508,0.16806640625,0.2,14.466720367968083,5620,0.0003,4.603104591369629,-0.6142620672471821,0.9346750378608704
415,51.13399999999999,184.57,151552,364,74,-0.015144939799210989,0.023602227,0.175244140625,0.2,15.166602118313312,5630,0.0003,5.457748889923096,-0.6275292875245213,0.9376114010810852
415,55.102,176.68,153600,369,75,-0.017578741296892984,0.014946154,0.140478515625,0.2,15.008191624283791,5640,0.0003,4.710361957550049,-0.47960331551730634,0.9274090528488159
415,54.37999999999999,178.42,155648,374,76,-0.010375184711301699,0.02270437,0.135302734375,0.2,10.779699170589447,5650,0.0003,5.751395225524902,-0.44770658351480963,0.9340175986289978
415,59.86900000000001,168.01,157696,379,77,-0.024795995722524822,0.02582698,0.227880859375,0.2,8.195238376408815,5660,0.0003,2.0887017250061035,-0.7842160252854228,0.9442111253738403
414,57.718,172.41,159744,384,78,-0.020152838599460664,0.017120691,0.114306640625,0.2,13.008331363648177,5670,0.0003,5.2202887535095215,-0.43259313702583313,0.9539116024971008
415,55.669000000000004,176.33,161792,389,79,-0.014784203757881188,0.019078342,0.168896484375,0.2,12.773506198823451,5680,0.0003,3.648287534713745,-0.681962626427412,0.9506053924560547
415,54.433,178.85,163840,394,80,-0.01343307866336545,0.015455775,0.1447265625,0.2,16.056318531930447,5690,0.0003,3.225468158721924,-0.6138400172814726,0.9467923045158386
415,53.312999999999995,180.22,165888,399,81,-0.010008787171682344,0.011627201,0.121484375,0.2,15.816516517102718,5700,0.0003,3.627319574356079,-0.6594306202605367,0.9460866451263428
415,56.474000000000004,174.71,167936,404,82,-0.017801712558139116,0.016141467,0.1556640625,0.2,13.335493694245816,5710,0.0003,3.654780149459839,-0.6007492309436202,0.9453191757202148
415,54.757000000000005,178.37,169984,408,83,-0.022117200271168258,0.01623005,0.11103515625,0.2,12.939055733382702,5720,0.0003,2.7084710597991943,-0.3917332602199167,0.9419516921043396
415,50.065999999999995,185.42,172032,414,84,-0.016231278899067548,0.01563523,0.156787109375,0.2,12.957556945085525,5730,0.0003,4.46814489364624,-0.6422531842254102,0.9501678943634033
414,52.748999999999995,180.45,174080,419,85,-0.01615026721119648,0.026040707,0.178466796875,0.2,11.830485490709544,5740,0.0003,2.900416851043701,-0.6010982594452798,0.9233638048171997
414,48.92999999999999,187.33,176128,424,86,-0.018332917506631928,0.016051369,0.145556640625,0.2,22.289485973119735,5750,0.0003,6.405892848968506,-0.6561269730329513,0.9414401650428772
415,50.501000000000005,184.59,178176,429,87,-0.01756613140460104,0.027778404,0.173388671875,0.2,15.69195049405098,5760,0.0003,5.695525169372559,-0.6224125319160521,0.9456246495246887
415,49.51,186.37,180224,434,88,-0.019535315078974234,0.011577636,0.114306640625,0.2,22.56032837033272,5770,0.0003,6.500514030456543,-0.5323759791441262,0.9503489136695862
415,52.75499999999999,179.8,182272,438,89,-0.016139037458924577,0.019677952,0.18740234375,0.2,27.388412576913833,5780,0.0003,6.425091743469238,-0.7360186755657196,0.9392462372779846
415,49.785999999999994,185.4,184320,443,90,-0.016201364530570573,0.012301039,0.113134765625,0.2,25.623642703890802,5790,0.0003,5.920764446258545,-0.5097139861434699,0.9339208006858826
414,47.069,189.71,186368,449,91,-0.016910514466871973,0.02086692,0.176123046875,0.2,18.363720539957285,5800,0.0003,3.8969993591308594,-0.6688273624517024,0.9417043328285217
413,45.31,193.2,188416,455,92,-0.02123271116724936,0.016384955,0.160107421875,0.2,17.719745851308108,5810,0.0003,2.575552463531494,-0.5577523847110569,0.9230862259864807
410,47.657999999999994,189.89,190464,463,93,-0.012123216364125255,0.022211127,0.169677734375,0.2,15.950570644438267,5820,0.0003,6.181725025177002,-0.6527942100539803,0.9286931157112122
409,46.313,193.4,192512,470,94,-0.015321779556688852,0.0203223,0.156591796875,0.2,13.860074371099472,5830,0.0003,5.940035820007324,-0.637182850856334,0.9293716549873352
406,49.148,188.56,194560,478,95,-0.01962214095838135,0.017911375,0.157421875,0.2,16.148942667245866,5840,0.0003,7.4972662925720215,-0.6400067817419768,0.940796971321106
405,53.425,180.19,196608,485,96,-0.009977406753750983,0.013400263,0.137548828125,0.2,15.96023113578558,5850,0.0003,3.7553040981292725,-0.6112715478986501,0.9384634494781494
401,56.608999999999995,174.31,198656,495,97,-0.020476788841187955,0.01225362,0.091943359375,0.2,13.151328958570957,5860,0.0003,3.529653549194336,-0.3482742534019053,0.9407054781913757
394,59.813,168.86,200704,509,98,-0.009753803592320764,0.01509439,0.1189453125,0.2,10.75036255940795,5870,0.0003,3.452706813812256,-0.4809632195159793,0.9313216805458069
385,57.228,173.69,202752,526,99,-0.020970352047879715,0.023737445,0.167236328125,0.2,7.859397841989994,5880,0.0003,3.3707711696624756,-0.5216423685662448,0.9457038640975952
384,59.81399999999999,168.69,204800,532,100,-0.013470783361117355,0.01967748,0.17314453125,0.2,8.008020488917827,5890,0.0003,3.7418558597564697,-0.6219003379344941,0.9324426651000977
382,55.74500000000001,176.52,206848,540,101,-0.02095926071051508,0.02268826,0.167529296875,0.2,8.828585347533226,5900,0.0003,2.8627402782440186,-0.5720702831633389,0.9491078853607178
380,58.226000000000006,171.56,208896,548,102,-0.021352703706361352,0.026534872,0.212744140625,0.2,10.225487361103296,5910,0.0003,2.44380259513855,-0.739548453874886,0.9456872344017029
379,55.855,176.55,210944,556,103,-0.02303361616068287,0.015793884,0.131591796875,0.2,15.88110780864954,5920,0.0003,5.682451248168945,-0.5138178369961679,0.9562863707542419
377,55.488,177.65,212992,564,104,-0.019108428788604213,0.020325981,0.199072265625,0.2,9.922519912570715,5930,0.0003,2.675588846206665,-0.8150768296793103,0.9559111595153809
375,51.324000000000005,185.83,215040,572,105,-0.020201461789838504,0.013373062,0.133154296875,0.2,21.172238296270372,5940,0.0003,7.054419994354248,-0.5340670398436487,0.9482991099357605
373,50.78199999999999,187.44,217088,581,106,-0.016811532971041744,0.014401337,0.139990234375,0.2,15.863383416831493,5950,0.0003,3.399700880050659,-0.7017479346133768,0.9552584886550903
372,52.07500000000001,184.22,219136,588,107,-0.01728961529006483,0.0110819405,0.1189453125,0.2,21.384754645824433,5960,0.0003,6.743614196777344,-0.5008120400831103,0.941784143447876
370,53.033,183.05,221184,596,108,-0.016431347747857216,0.015393761,0.121875,0.2,12.663268664479256,5970,0.0003,5.661137104034424,-0.4409570949152112,0.9379055500030518
369,52.49300000000001,184.02,223232,604,109,-0.015703928672883193,0.013663158,0.120703125,0.2,18.19498046040535,5980,0.0003,6.028911590576172,-0.5298629894852638,0.9375842809677124
368,53.905,178.25,225280,611,110,-0.020784589124377816,0.017354324,0.163037109375,0.2,12.949903266131878,5990,0.0003,3.0130159854888916,-0.5962421486154199,0.916653573513031
365,51.717000000000006,182.15,227328,621,111,-0.007958614322706125,0.025787022,0.16435546875,0.2,10.10182094052434,6000,0.0003,1.7142252922058105,-0.6118612847290933,0.9104528427124023
364,54.895,175.75,229376,629,112,-0.011870909138815477,0.022506708,0.164306640625,0.2,8.220237116143107,6010,0.0003,4.444771766662598,-0.5694508231244981,0.9379692673683167
363,57.54699999999999,169.71,231424,636,113,-0.021935601344739552,0.023749724,0.169189453125,0.2,9.000252731144428,6020,0.0003,1.7075875997543335,-0.5302675362676382,0.947345495223999
362,55.61,173.72,233472,644,114,-0.014376915903994814,0.016897045,0.148193359375,0.2,11.446138414740563,6030,0.0003,3.2010624408721924,-0.584591097291559,0.9514970183372498
361,54.205,177.06,235520,651,115,-0.017143705405760556,0.017163139,0.1396484375,0.2,13.225454261898994,6040,0.0003,5.07442569732666,-0.5704299443401396,0.9575704336166382
360,49.863,185.03,237568,658,116,-0.012380515709810424,0.016427053,0.13994140625,0.2,8.517057864367962,6050,0.0003,2.858793258666992,-0.6416173049248755,0.9601057767868042
360,48.758,187.35,239616,665,117,-0.023638904375548008,0.028242467,0.17421875,0.2,14.612234663963317,6060,0.0003,6.144248962402344,-0.6255180845968425,0.9625269174575806
359,49.14999999999999,185.85,241664,673,118,-0.016848821261373815,0.013487388,0.134619140625,0.2,14.382954786717892,6070,0.0003,2.7926900386810303,-0.6400435561314225,0.9593229293823242
358,48.86600000000001,189.15,243712,680,119,-0.01781782998004928,0.022485059,0.1302734375,0.2,17.707460632920267,6080,0.0003,4.140822887420654,-0.500493295211345,0.9529313445091248
357,51.595,184.72,245760,688,120,-0.018891849037026988,0.024197834,0.13818359375,0.2,14.645935605466367,6090,0.0003,4.170403003692627,-0.5847261837683618,0.9369329810142517
356,47.041,194.21,247808,695,121,-0.016869731024053182,0.011528736,0.088330078125,0.2,21.794482403993605,6100,0.0003,6.597591400146484,-0.4828288664110005,0.9518482685089111
