time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/iterations,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/clip_range,train/value_loss,train/n_updates,train/learning_rate,train/loss,train/entropy_loss,train/explained_variance
355,60.437999999999995,167.54,501760,1412,245,-0.009830321875051595,0.012858174,0.11103515625,0.2,12.444162887334823,7340,0.0003,4.061777591705322,-0.4302970572840422,0.9564046263694763
355,65.006,158.47,503808,1417,246,-0.016563382107415238,0.02583581,0.174169921875,0.2,11.063080111891031,7350,0.0003,3.097639560699463,-0.700187845993787,0.9611349105834961
355,61.853,164.31,505856,1422,247,-0.014256614469923079,0.0072329617,0.07509765625,0.2,17.918865846097468,7360,0.0003,8.209976196289062,-0.332303349673748,0.961254894733429
355,60.67100000000001,167.39,507904,1426,248,-0.01527531436586287,0.019669117,0.18486328125,0.2,7.954444370418787,7370,0.0003,2.9236395359039307,-0.6255742580629885,0.9575788974761963
356,65.46699999999998,158.5,509952,1431,249,-0.018578193766006734,0.016586516,0.12646484375,0.2,12.80472577661276,7380,0.0003,1.9953103065490723,-0.5405630189925432,0.9609942436218262
356,64.36200000000001,160.4,512000,1436,250,-0.014742872273200192,0.018534563,0.0783203125,0.2,9.908086369931699,7390,0.0003,3.391929864883423,-0.2688649393152446,0.96218341588974
356,64.241,159.9,514048,1441,251,-0.013142818299820646,0.018637491,0.14931640625,0.2,10.425570975244046,7400,0.0003,4.379349708557129,-0.5294808149337769,0.9607272148132324
356,60.09999999999998,168.39,516096,1446,252,-0.008444101234636037,0.019393545,0.128515625,0.2,8.107340022921562,7410,0.0003,2.309861183166504,-0.4555948045104742,0.9417001605033875
357,60.25400000000001,167.71,518144,1451,253,-0.010751046545919962,0.026665438,0.185107421875,0.2,5.035013718530536,7420,0.0003,1.5402830839157104,-0.7131053609773517,0.9527043104171753
357,57.451,173.56,520192,1455,254,-0.01875026587949833,0.02408455,0.173193359375,0.2,8.55319757014513,7430,0.0003,2.3625807762145996,-0.5580065441317856,0.9567193388938904
357,56.46100000000001,175.68,522240,1460,255,-0.014380433523911051,0.017431736,0.151513671875,0.2,10.735833176970482,7440,0.0003,4.553236484527588,-0.6067515989765525,0.9571056962013245
357,59.025,170.0,524288,1465,256,-0.016677176146185958,0.015803104,0.119189453125,0.2,17.62008298933506,7450,0.0003,5.48624849319458,-0.4400592199526727,0.9495213031768799
357,58.62500000000001,170.88,526336,1471,257,-0.01818418994080275,0.012395521,0.111083984375,0.2,16.925718837976454,7460,0.0003,4.456660270690918,-0.43345230231061577,0.9544634222984314
357,58.142999999999994,171.83,528384,1476,258,-0.024976681410043965,0.014678007,0.139208984375,0.2,11.936834432184696,7470,0.0003,4.052438735961914,-0.4571382821537554,0.9639388918876648
358,61.23699999999999,166.72,530432,1480,259,-0.006619830631825608,0.011448114,0.118505859375,0.2,10.780366119742393,7480,0.0003,4.997135162353516,-0.44595636762678625,0.9610329270362854
358,67.603,153.81,532480,1485,260,-0.017622066334297415,0.0111417705,0.101318359375,0.2,17.552937611937523,7490,0.0003,7.770302772521973,-0.44143984131515024,0.953933835029602
358,66.52399999999999,156.2,534528,1490,261,-0.01247976428567199,0.014536995,0.10126953125,0.2,13.361139531433583,7500,0.0003,3.6525092124938965,-0.3709751707036048,0.9651015996932983
358,69.76899999999999,150.07,536576,1495,262,-0.01526467460062122,0.018995753,0.164306640625,0.2,12.281676171720028,7510,0.0003,7.2784600257873535,-0.6330752601847053,0.9602466225624084
358,65.14800000000001,159.4,538624,1500,263,-0.016668064396071713,0.011356109,0.11953125,0.2,13.548449453711509,7520,0.0003,3.191833972930908,-0.4714115557260811,0.9646672010421753
359,64.609,160.22,540672,1505,264,-0.021189821186999323,0.022293907,0.18544921875,0.2,10.450465943664312,7530,0.0003,2.5632622241973877,-0.6490478323772549,0.9613773822784424
359,60.672,168.18,542720,1511,265,-0.016799099995114374,0.016477752,0.175830078125,0.2,12.411819291114806,7540,0.0003,6.201855182647705,-0.6269489856436848,0.9657754302024841
359,61.14200000000001,166.82,544768,1516,266,-0.015801379368349446,0.014813576,0.131884765625,0.2,15.18061696588993,7550,0.0003,3.5244972705841064,-0.6004243955016136,0.953194797039032
359,58.285999999999994,172.63,546816,1521,267,-0.013342041290889029,0.015052824,0.12109375,0.2,18.302819460630417,7560,0.0003,5.83617639541626,-0.4810231448151171,0.9446490406990051
359,58.646000000000015,172.14,548864,1526,268,-0.015030323385144585,0.017364647,0.142626953125,0.2,12.003733558952808,7570,0.0003,5.805798530578613,-0.555967680271715,0.9407883286476135
359,60.07500000000001,170.12,550912,1531,269,-0.023216548665368465,0.018648773,0.140966796875,0.2,13.45655257999897,7580,0.0003,4.857995986938477,-0.5173114931210876,0.9510337114334106
359,59.848,169.73,552960,1537,270,-0.012745716897188685,0.01718344,0.099755859375,0.2,11.258146388828754,7590,0.0003,2.04850435256958,-0.35556657798588276,0.9483358263969421
359,56.293,175.95,555008,1541,271,-0.017011293745599686,0.025039777,0.18935546875,0.2,9.962275342643261,7600,0.0003,2.0856966972351074,-0.6277765768580139,0.9493114352226257
360,57.05,175.01,557056,1546,272,-0.013918288791319355,0.027074618,0.149853515625,0.2,11.058456791192294,7610,0.0003,3.885227680206299,-0.5684284234419466,0.9451923966407776
360,62.504000000000005,164.67,559104,1551,273,-0.015442754676769255,0.012682749,0.121044921875,0.2,16.671906860172747,7620,0.0003,6.114046573638916,-0.5854031337425113,0.9543555974960327
360,61.988,166.21,561152,1556,274,-0.020361321316158865,0.01000847,0.098681640625,0.2,20.8433950394392,7630,0.0003,3.64339017868042,-0.42162832375615833,0.9591555595397949
360,62.446,165.38,563200,1561,275,-0.010096957605856004,0.015778936,0.124853515625,0.2,8.69835008084774,7640,0.0003,2.118929386138916,-0.5052698635496199,0.9489806890487671
360,58.776,171.86,565248,1566,276,-0.016123350379348266,0.015236383,0.12265625,0.2,12.10664019882679,7650,0.0003,4.214483737945557,-0.5558971609920264,0.9631859064102173
360,56.68900000000001,174.78,567296,1572,277,-0.014034936927782838,0.021174435,0.1931640625,0.2,10.277249114587903,7660,0.0003,2.450235366821289,-0.677614088729024,0.962335467338562
361,53.335,180.46,569344,1576,278,-0.004755420557921752,0.012965546,0.133056640625,0.2,10.39877417832613,7670,0.0003,2.597170114517212,-0.5249014973640442,0.9327520132064819
361,52.451,179.16,571392,1581,279,-0.016774065376375803,0.014636893,0.1478515625,0.2,13.494250567257405,7680,0.0003,3.9710450172424316,-0.5523687058128417,0.945549488067627
361,48.626000000000005,187.01,573440,1585,280,-0.025002748114638963,0.027240127,0.20078125,0.2,18.67462197393179,7690,0.0003,4.842676162719727,-0.7018319042399526,0.9292886257171631
361,50.43299999999999,182.67,575488,1590,281,-0.01683957944624126,0.023150396,0.199462890625,0.2,11.274783605337143,7700,0.0003,3.0912117958068848,-0.7586721273139119,0.9381399154663086
362,47.570999999999984,189.02,577536,1595,282,-0.018531075189821423,0.017799322,0.130859375,0.2,14.242014946043492,7710,0.0003,6.12321138381958,-0.48303614584729077,0.9480530619621277
362,50.25399999999999,183.21,579584,1600,283,-0.01625813625723822,0.015421921,0.135107421875,0.2,13.69567925632,7720,0.0003,5.4673261642456055,-0.5681143414229155,0.9435611367225647
362,52.98500000000001,177.35,581632,1606,284,-0.022000305795518215,0.020380719,0.112890625,0.2,11.741145119071007,7730,0.0003,3.447791576385498,-0.3811166505329311,0.9328821301460266
362,55.838,172.62,583680,1610,285,-0.012641201495716814,0.017434755,0.1255859375,0.2,7.253725235536694,7740,0.0003,1.4015960693359375,-0.39496441120281817,0.9509639143943787
362,53.681999999999995,176.58,585728,1615,286,-0.02692437314253766,0.029230205,0.19580078125,0.2,8.227923112362623,7750,0.0003,3.1578235626220703,-0.6277161597274243,0.946467936038971
362,54.67499999999999,174.19,587776,1620,287,-0.013644306849164423,0.020308185,0.17587890625,0.2,7.062162773683667,7760,0.0003,1.31343674659729,-0.6223366500809788,0.9447565674781799
362,65.122,157.9,589824,1625,288,-0.020585990116524046,0.017450452,0.146923828125,0.2,9.912164398282766,7770,0.0003,2.453026056289673,-0.4534341244958341,0.9594844579696655
363,62.70000000000001,162.02,591872,1629,289,-0.01755985697673168,0.013705289,0.105712890625,0.2,12.289383020997047,7780,0.0003,4.009359359741211,-0.38920389525592325,0.9573813676834106
363,63.27,160.22,593920,1634,290,-0.02121733503008727,0.01946988,0.15263671875,0.2,10.3883436948061,7790,0.0003,4.183132171630859,-0.5322626234963537,0.9575181007385254
363,59.888999999999996,165.77,595968,1641,291,-0.020155934619833716,0.017346658,0.126806640625,0.2,14.205682878196239,7800,0.0003,5.904421806335449,-0.47194990729913117,0.957618772983551
363,54.44999999999999,176.71,598016,1645,292,-0.009946905547985807,0.019096017,0.142529296875,0.2,11.869655490666627,7810,0.0003,5.234909534454346,-0.5674402905628085,0.9538341760635376
363,57.907,170.13,600064,1650,293,-0.019074574744445273,0.022150923,0.202294921875,0.2,10.207101792097092,7820,0.0003,3.7322168350219727,-0.7031704926863312,0.9594274163246155
363,60.38099999999999,166.32,602112,1655,294,-0.018424612190574407,0.0137409,0.0916015625,0.2,12.216828590631485,7830,0.0003,5.762024879455566,-0.33365069716237483,0.9601268768310547
363,56.605999999999995,172.71,604160,1660,295,-0.021556389195029623,0.018804116,0.152978515625,0.2,9.750760021805764,7840,0.0003,3.0643255710601807,-0.5396442905068397,0.9554172158241272
364,58.148,170.43,606208,1665,296,-0.018753388123877814,0.02277084,0.162109375,0.2,10.509005119651556,7850,0.0003,1.806792974472046,-0.6302681929431856,0.9399538040161133
364,56.711999999999996,173.22,608256,1670,297,-0.015056327581987716,0.014586205,0.077099609375,0.2,9.696614738553762,7860,0.0003,3.529697895050049,-0.30917502492666243,0.9602940678596497
364,56.49000000000001,174.5,610304,1676,298,-0.017057096333883238,0.025664683,0.150341796875,0.2,9.669885709881783,7870,0.0003,2.950927734375,-0.4919962455518544,0.9456639289855957
364,60.492999999999995,167.48,612352,1680,299,-0.016745860506489407,0.022045376,0.181005859375,0.2,8.174259569495916,7880,0.0003,1.7741730213165283,-0.6089912802912295,0.944091796875
364,58.661,170.35,614400,1685,300,-0.02822458416048903,0.015517881,0.133447265625,0.2,12.334455558657647,7890,0.0003,3.0046048164367676,-0.3748609949834645,0.9585172533988953
364,60.213999999999984,167.31,616448,1690,301,-0.026184290469973347,0.030839311,0.217138671875,0.2,11.234974670410157,7900,0.0003,3.159118890762329,-0.658180921152234,0.9546604752540588
364,62.228,163.6,618496,1695,302,-0.016619455737236423,0.016619956,0.10458984375,0.2,11.623516131937503,7910,0.0003,2.4923388957977295,-0.3526802791748196,0.9630318880081177
365,59.65600000000001,169.9,620544,1699,303,-0.009108877103426494,0.019127691,0.13203125,0.2,7.672653944790364,7920,0.0003,3.197871685028076,-0.39638422299176457,0.9599387645721436
365,55.42500000000001,177.36,622592,1704,304,-0.017293994428473524,0.030823944,0.23388671875,0.2,5.546803991124034,7930,0.0003,1.1677132844924927,-0.7820656763389706,0.9483819603919983
365,51.90599999999999,182.55,624640,1709,305,-0.022770382153976244,0.03448471,0.2513671875,0.2,9.785955237597227,7940,0.0003,2.061554431915283,-0.6489029851742089,0.9534032344818115
365,53.424,180.07,626688,1715,306,-0.013505622136290186,0.015858885,0.13203125,0.2,11.339882174879312,7950,0.0003,3.4223740100860596,-0.5403554927557707,0.9398390650749207
365,49.097,184.05,628736,1720,307,-0.014684838728862814,0.010052697,0.1255859375,0.2,14.670390689373017,7960,0.0003,3.158644437789917,-0.5422552421689033,0.9581699967384338
365,45.577999999999996,191.9,630784,1724,308,-0.011014254186011384,0.028254656,0.17177734375,0.2,10.297980562597512,7970,0.0003,3.0713210105895996,-0.691897863894701,0.964127242565155
365,42.92800000000001,196.59,632832,1729,309,-0.01993879069777904,0.016255897,0.144580078125,0.2,14.65955560952425,7980,0.0003,5.040424823760986,-0.6400511309504509,0.9559261202812195
366,43.389,196.01,634880,1734,310,-0.01318862053885823,0.023396589,0.20380859375,0.2,7.905118760094046,7990,0.0003,1.288650393486023,-0.6746713724918664,0.9507802724838257
366,40.0,202.63,636928,1739,311,-0.01947871576412581,0.01801501,0.133349609375,0.2,13.058473454415799,8000,0.0003,4.313405513763428,-0.5162125252187252,0.9553484916687012
366,38.108999999999995,206.42,638976,1744,312,-0.018505279117380268,0.022865992,0.177490234375,0.2,12.875832919776439,8010,0.0003,3.5348169803619385,-0.6113838399760425,0.9424856901168823
366,39.900999999999996,200.31,641024,1749,313,-0.016040382078062975,0.01352671,0.122119140625,0.2,12.652632175385952,8020,0.0003,7.383316993713379,-0.47889450965449215,0.9528444409370422
366,44.19200000000001,194.04,643072,1754,314,-0.008103883036528713,0.018819677,0.16318359375,0.2,10.204351653903723,8030,0.0003,2.442957878112793,-0.6824785044416786,0.9423635601997375
366,42.35300000000001,198.42,645120,1759,315,-0.021954911820648702,0.014739034,0.146435546875,0.2,22.046495391428472,8040,0.0003,8.257858276367188,-0.5936448647640645,0.9456672668457031
366,39.847,203.45,647168,1764,316,-0.018437145862844773,0.021060131,0.159033203125,0.2,13.121608044952154,8050,0.0003,6.823801517486572,-0.5461529104039073,0.9548952579498291
366,41.604000000000006,203.77,649216,1769,317,-0.01319535297807306,0.018029302,0.1587890625,0.2,13.992948198318482,8060,0.0003,7.055122375488281,-0.6045595393516123,0.9644232392311096
367,44.48799999999999,198.43,651264,1773,318,-0.013184688471665141,0.046094075,0.17744140625,0.2,10.099194625020028,8070,0.0003,1.7886435985565186,-0.6494753829203546,0.9569701552391052
367,44.678000000000004,198.48,653312,1778,319,-0.015521410577639472,0.009208685,0.106201171875,0.2,19.790856048464775,8080,0.0003,5.0255961418151855,-0.5021064016036689,0.9473210573196411
367,45.507,196.33,655360,1783,320,-0.01594271215290064,0.016195288,0.12802734375,0.2,16.765351846814156,8090,0.0003,5.780110836029053,-0.5752996643073857,0.9490115642547607
367,49.07799999999998,189.82,657408,1788,321,-0.02337309507711325,0.015207477,0.139501953125,0.2,18.16672998517752,8100,0.0003,4.942104339599609,-0.5188186634331942,0.9274891018867493
367,53.87799999999999,183.82,659456,1794,322,-0.020651990332407878,0.013010958,0.137939453125,0.2,17.15026479959488,8110,0.0003,6.314017295837402,-0.4991354327648878,0.9375813007354736
367,50.91400000000001,189.03,661504,1798,323,-0.0188638546722359,0.017320655,0.12802734375,0.2,12.122032679617405,8120,0.0003,3.711129903793335,-0.4147277290932834,0.9363175630569458
367,51.065,188.29,663552,1803,324,-0.01793791740346933,0.022491168,0.19892578125,0.2,9.761886095255614,8130,0.0003,2.188628673553467,-0.7105894106440246,0.9474876523017883
368,55.76,178.22,665600,1808,325,-0.016156123555265366,0.020105675,0.160498046875,0.2,14.38741564899683,8140,0.0003,5.457880973815918,-0.6083454241044819,0.9484155774116516
368,58.64600000000002,173.29,667648,1813,326,-0.015381067505222746,0.011440406,0.11181640625,0.2,15.630483169853687,8150,0.0003,5.41896915435791,-0.4594957984983921,0.9545914530754089
368,58.379000000000005,173.84,669696,1818,327,-0.019848389929393306,0.013939002,0.137744140625,0.2,16.1155509904027,8160,0.0003,5.419404029846191,-0.5069719077087939,0.944853663444519
368,53.655999999999985,182.39,671744,1823,328,-0.020686071005184204,0.020431738,0.20439453125,0.2,13.989438146352768,8170,0.0003,6.141706466674805,-0.7161771396175027,0.9556921720504761
368,50.03,189.6,673792,1828,329,-0.014034476826782338,0.01871713,0.1837890625,0.2,13.901300904899836,8180,0.0003,3.599896192550659,-0.7660268507897854,0.9491484761238098
368,50.48,187.14,675840,1833,330,-0.012131592603691389,0.022675518,0.16005859375,0.2,13.568709716945886,8190,0.0003,5.6116557121276855,-0.7215392967686057,0.9458327889442444
368,47.298999999999985,193.32,677888,1838,331,-0.011099475766241085,0.011456265,0.135107421875,0.2,16.236724373698234,8200,0.0003,4.173225402832031,-0.5219095459207892,0.9440068006515503
368,50.09300000000001,188.43,679936,1842,332,-0.017506335774669424,0.01765827,0.158447265625,0.2,22.822170984745025,8210,0.0003,11.248024940490723,-0.6420967715792358,0.9429559707641602
369,46.70199999999999,194.74,681984,1847,333,-0.01559512478997931,0.012865091,0.12197265625,0.2,18.11573611944914,8220,0.0003,5.95393180847168,-0.48059247629716995,0.9395138025283813
369,45.77799999999999,195.92,684032,1852,334,-0.020227239021915012,0.03152202,0.206689453125,0.2,13.59186582416296,8230,0.0003,3.5351147651672363,-0.7032486362382769,0.9433956742286682
369,42.193000000000005,203.64,686080,1857,335,-0.01801806727598887,0.01794113,0.146875,0.2,21.022248934209347,8240,0.0003,6.461200714111328,-0.65229332735762,0.9444214105606079
369,41.727999999999994,204.61,688128,1862,336,-0.01574445182195632,0.014597414,0.142626953125,0.2,24.070767365396023,8250,0.0003,8.098871231079102,-0.6101254172623157,0.9235983490943909
369,43.533,200.69,690176,1867,337,-0.011254316406848375,0.017898811,0.148291015625,0.2,17.29606242030859,8260,0.0003,3.0230164527893066,-0.6369564783759415,0.9075265526771545
369,50.157,188.25,692224,1872,338,-0.017675225852872244,0.015701108,0.144140625,0.2,13.594999979436398,8270,0.0003,2.527677536010742,-0.5768935928121209,0.9321421384811401
369,49.00699999999999,190.81,694272,1877,339,-0.023370637578773314,0.013003401,0.125732421875,0.2,21.49544408172369,8280,0.0003,7.674310684204102,-0.5481125671416521,0.9195026755332947
369,50.87200000000001,187.79,696320,1882,340,-0.0164933694381034,0.017408494,0.1349609375,0.2,16.583464050292967,8290,0.0003,4.92318058013916,-0.5533276648260653,0.9426836967468262
370,49.687,190.38,698368,1887,341,-0.024020894087152557,0.027623076,0.18740234375,0.2,17.148536954820155,8300,0.0003,4.101708889007568,-0.5865539674647152,0.938442587852478
370,55.705999999999996,179.41,700416,1891,342,-0.021844589061220176,0.017450497,0.132958984375,0.2,15.612824319303035,8310,0.0003,4.007286548614502,-0.559468690212816,0.9445416331291199
370,53.00000000000001,182.89,702464,1896,343,-0.01297001103666844,0.013582079,0.110791015625,0.2,12.528348134458065,8320,0.0003,4.736985206604004,-0.44114340776577593,0.9326445460319519
370,54.082,180.42,704512,1901,344,-0.012664748163660988,0.018719897,0.1814453125,0.2,9.287182388454676,8330,0.0003,2.8807425498962402,-0.6419115168042481,0.9332565665245056
370,55.293,178.48,706560,1907,345,-0.016772161604603753,0.019831965,0.150439453125,0.2,9.77949216887355,8340,0.0003,3.508596658706665,-0.49206411838531494,0.9471580386161804
370,59.383,170.22,708608,1911,346,-0.012746590211463626,0.016821453,0.14814453125,0.2,7.790787054598331,8350,0.0003,2.9552409648895264,-0.49700821097940207,0.9481964707374573
370,58.66799999999999,171.58,710656,1916,347,-0.01913621978892479,0.015106806,0.10107421875,0.2,13.236197429895402,8360,0.0003,6.782864570617676,-0.3901296081952751,0.9633358120918274
370,61.958,165.53,712704,1921,348,-0.020789642150339203,0.02243716,0.14951171875,0.2,9.168797964602708,8370,0.0003,2.1343905925750732,-0.512490672711283,0.9659565687179565
371,62.218999999999994,165.13,714752,1926,349,-0.01897504697262775,0.01643322,0.153515625,0.2,7.5458140186965466,8380,0.0003,1.1714537143707275,-0.49249490788206457,0.9557759761810303
371,60.15,169.39,716800,1930,350,-0.01479683534053038,0.017218007,0.147998046875,0.2,10.534779731929302,8390,0.0003,3.2042994499206543,-0.5511787554249168,0.9625412225723267
371,59.28500000000001,172.55,718848,1935,351,-0.01918464638001751,0.012755668,0.127392578125,0.2,14.863978105783463,8400,0.0003,4.934986114501953,-0.5326899103820324,0.9576399922370911
371,59.84,171.97,720896,1941,352,-0.027076979452976956,0.026948022,0.20908203125,0.2,10.472167612612248,8410,0.0003,4.413147926330566,-0.7477242182940245,0.9561477899551392
371,60.311000000000014,171.31,722944,1946,353,-0.023364554703584874,0.013256438,0.135595703125,0.2,17.18774172216654,8420,0.0003,5.795587539672852,-0.5444092851132154,0.9497676491737366
371,59.31,173.29,724992,1950,354,-0.019707994790951488,0.015863251,0.12275390625,0.2,12.739201359450817,8430,0.0003,3.635256052017212,-0.45376952830702066,0.9476476907730103
371,57.841000000000015,176.28,727040,1955,355,-0.015599054915946908,0.01429183,0.109130859375,0.2,13.966875870525836,8440,0.0003,4.192341327667236,-0.4508337845094502,0.9553359746932983
371,58.318999999999996,175.31,729088,1960,356,-0.01823989735421492,0.018531837,0.143603515625,0.2,12.43926685601473,8450,0.0003,3.1888320446014404,-0.4738085365854204,0.9491634964942932
372,62.688,165.89,731136,1965,357,-0.012665021866268944,0.01386819,0.116796875,0.2,13.072672267258167,8460,0.0003,4.903380870819092,-0.4796631123870611,0.9528017044067383
372,61.98399999999999,165.74,733184,1969,358,-0.018795941646385473,0.011228166,0.1046875,0.2,11.733021104335785,8470,0.0003,5.637596607208252,-0.36185095994733274,0.9586948752403259
372,67.64099999999999,154.61,735232,1974,359,-0.005399508704431355,0.018501716,0.12626953125,0.2,7.578431218862534,8480,0.0003,1.2983747720718384,-0.46495016003027556,0.9468992948532104
372,65.021,159.44,737280,1979,360,-0.018534130946500228,0.012921469,0.12978515625,0.2,13.030754210799932,8490,0.0003,4.154011249542236,-0.4463645627722144,0.9571199417114258
372,62.922,163.45,739328,1984,361,-0.015364143758779392,0.016484547,0.14716796875,0.2,11.294088789075612,8500,0.0003,3.946462869644165,-0.6095803790725768,0.9570895433425903
372,59.79599999999999,169.74,741376,1988,362,-0.018150769466592463,0.02672181,0.1828125,0.2,7.655036605894566,8510,0.0003,2.4277210235595703,-0.6206819939427077,0.9642730355262756
372,62.65699999999999,163.55,743424,1993,363,-0.019720076183148194,0.025667451,0.17744140625,0.2,7.472827266156673,8520,0.0003,2.026853561401367,-0.6659505631774664,0.9606969952583313
373,62.00900000000001,164.61,745472,1998,364,-0.019198894189321435,0.013498804,0.101025390625,0.2,9.1605849057436,8530,0.0003,2.4900994300842285,-0.29993951143696906,0.9677804708480835
373,62.482000000000006,163.63,747520,2003,365,-0.01598732547572581,0.016913565,0.1349609375,0.2,10.398814480751753,8540,0.0003,5.093042373657227,-0.5409150914289057,0.959679365158081
373,62.037,165.82,749568,2008,366,-0.0182811862352537,0.014913701,0.110498046875,0.2,9.62042386457324,8550,0.0003,6.122448444366455,-0.3908306535333395,0.9639990329742432
