time/time_elapsed,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,train/n_updates,train/clip_fraction,train/explained_variance,train/clip_range,train/approx_kl,train/learning_rate,train/loss,train/entropy_loss,train/policy_gradient_loss,train/value_loss
851,18.207,586,46.67,499712,244,2430,0.157763671875,0.8422227501869202,0.2,0.018073147,0.0003,6.753935813903809,-0.7377659479156137,-0.017528251756448298,16.552888377010824
854,13.612,586,52.72,501760,245,2440,0.1720703125,0.5916091799736023,0.2,0.01758423,0.0003,8.514451026916504,-0.7548264794051647,-0.023612656295881607,16.497864408791067
858,18.694999999999997,587,44.17,503808,246,2450,0.17685546875,0.6230943202972412,0.2,0.014831486,0.0003,2.016552448272705,-0.8603197947144509,-0.016516004654113202,11.090902469307185
861,21.957000000000004,587,40.17,505856,247,2460,0.142431640625,0.8155324459075928,0.2,0.015855059,0.0003,2.888922691345215,-0.5910776005126536,-0.01936418390250765,13.059834031015635
864,17.475,587,47.24,507904,248,2470,0.14853515625,0.7660237550735474,0.2,0.016087508,0.0003,3.962343692779541,-0.7128244897350668,-0.017556596345093566,13.818065162003041
867,13.689,587,54.11,509952,249,2480,0.170458984375,0.770260751247406,0.2,0.026791263,0.0003,8.024774551391602,-0.7917483428493142,-0.016551349548535654,17.10195184201002
871,21.018,587,41.49,512000,250,2490,0.156494140625,0.8036472797393799,0.2,0.016593043,0.0003,3.427340269088745,-0.7836947735399008,-0.017969692256883718,16.009043560177087
874,23.727000000000007,587,36.69,514048,251,2500,0.1359375,0.7325057983398438,0.2,0.013900232,0.0003,8.73410701751709,-0.5558946876786649,-0.016322017130733002,17.717264503240585
877,22.248,588,39.34,516096,252,2510,0.17216796875,0.8788875937461853,0.2,0.031136341,0.0003,2.575805425643921,-0.7126044562086463,-0.021125779800058808,19.105557072907686
880,24.252999999999997,588,35.64,518144,253,2520,0.131396484375,0.7985190153121948,0.2,0.015463468,0.0003,4.017794132232666,-0.6077032410539687,-0.017210296061239205,14.033310656994582
884,20.147000000000002,588,43.25,520192,254,2530,0.155810546875,0.8026143312454224,0.2,0.017062211,0.0003,2.8391151428222656,-0.6296368110924959,-0.021733670952380636,12.633799378573894
887,20.023999999999997,588,44.3,522240,255,2540,0.172412109375,0.8655819892883301,0.2,0.017947905,0.0003,5.076267242431641,-0.7897780703380703,-0.018499757153040263,16.93187147527933
890,23.162000000000003,588,38.65,524288,256,2550,0.130029296875,0.7053448557853699,0.2,0.0115820505,0.0003,6.024761199951172,-0.6276355282403528,-0.019169919058913364,19.33860995620489
894,22.736000000000004,588,38.78,526336,257,2560,0.1439453125,0.7426393032073975,0.2,0.014800127,0.0003,3.032135248184204,-0.5819048086181283,-0.013332222888129764,11.87817799001932
897,19.662,588,42.6,528384,258,2570,0.165234375,0.6822097301483154,0.2,0.016142739,0.0003,3.97839617729187,-0.646728431712836,-0.02095376730285352,11.609598526358605
900,17.683999999999997,589,44.66,530432,259,2580,0.20166015625,0.6761289834976196,0.2,0.023574749,0.0003,3.1179358959198,-0.7974260544404388,-0.018191517381637823,9.450456599891186
903,19.527,589,42.59,532480,260,2590,0.152099609375,0.597831130027771,0.2,0.019085212,0.0003,1.7825582027435303,-0.5959995341487229,-0.011393855014466681,7.997828504443168
907,19.150999999999996,589,45.15,534528,261,2600,0.17578125,0.814445972442627,0.2,0.017311294,0.0003,5.679914474487305,-0.6830893831327558,-0.0201641178355203,10.882687026262284
910,19.671999999999997,589,43.99,536576,262,2610,0.14462890625,0.8149571418762207,0.2,0.020019326,0.0003,2.720184326171875,-0.6889628818258643,-0.01824876696045976,12.688031804561614
913,20.434,589,42.29,538624,263,2620,0.10048828125,0.7724874019622803,0.2,0.01030442,0.0003,5.676692008972168,-0.6533055758103729,-0.011785177724959794,16.559750925004483
916,22.243,589,39.51,540672,264,2630,0.131689453125,0.8239317536354065,0.2,0.014099547,0.0003,6.577688694000244,-0.6607778178527951,-0.014334183638857212,14.124216090142728
920,23.189,589,37.92,542720,265,2640,0.11962890625,0.8540159463882446,0.2,0.011793128,0.0003,5.6914591789245605,-0.5887690721079707,-0.02102759814442834,22.308281891047955
923,22.09,589,40.09,544768,266,2650,0.112646484375,0.7995622754096985,0.2,0.010771224,0.0003,7.39746618270874,-0.5868161639198661,-0.017866391346615274,21.017029964923857
926,21.105999999999998,589,41.86,546816,267,2660,0.141357421875,0.7532723546028137,0.2,0.015809603,0.0003,6.475144863128662,-0.6637025957927107,-0.018624459153215867,17.54998898357153
929,22.26,590,39.51,548864,268,2670,0.147119140625,0.8097734451293945,0.2,0.013527142,0.0003,4.2547607421875,-0.6849404795095324,-0.021551941719371824,15.670754745602608
933,19.271,590,44.83,550912,269,2680,0.114306640625,0.7954843640327454,0.2,0.011685191,0.0003,4.914958953857422,-0.5632545763626695,-0.011955880174355116,12.158073512464762
936,19.38,590,44.75,552960,270,2690,0.171533203125,0.825712263584137,0.2,0.020194937,0.0003,5.514992713928223,-0.7895326921716332,-0.02229488565644715,17.520269821584225
939,21.724,590,40.64,555008,271,2700,0.1578125,0.7198110818862915,0.2,0.016483702,0.0003,6.174706935882568,-0.6521518970839679,-0.017317041008209345,15.530261139571667
942,20.416,590,43.35,557056,272,2710,0.13720703125,0.7224756479263306,0.2,0.0145701505,0.0003,6.746580600738525,-0.6592197041958571,-0.01757811661082087,19.588439781963825
946,17.771,590,48.85,559104,273,2720,0.157666015625,0.7926450967788696,0.2,0.0136684235,0.0003,8.956379890441895,-0.743904828839004,-0.020459908776683734,19.109667912125587
949,17.09,591,50.37,561152,274,2730,0.14873046875,0.8459641933441162,0.2,0.014659969,0.0003,6.218757152557373,-0.7580773044377566,-0.015578533057123423,20.814495062828065
952,21.855999999999998,591,40.84,563200,275,2740,0.13515625,0.7776196599006653,0.2,0.012794436,0.0003,7.956577301025391,-0.7250773908570409,-0.01658784456376452,31.466619911789895
956,17.75,591,48.19,565248,276,2750,0.13642578125,0.7551593780517578,0.2,0.015044991,0.0003,5.788680553436279,-0.6249360634014011,-0.015871770988451318,13.564777678251266
959,19.467999999999996,591,44.95,567296,277,2760,0.14931640625,0.8136908411979675,0.2,0.013491213,0.0003,11.87059497833252,-0.8695715732872487,-0.01829050689120777,33.51608585715294
962,20.276,591,43.46,569344,278,2770,0.15185546875,0.6440423130989075,0.2,0.01484586,0.0003,7.71312141418457,-0.6335598403587938,-0.023403811613388826,20.11694098263979
965,18.932000000000002,591,46.2,571392,279,2780,0.173486328125,0.7455024719238281,0.2,0.018017057,0.0003,15.203140258789062,-0.7295416301116348,-0.024978064026799984,18.27646047323942
969,17.887,591,48.58,573440,280,2790,0.15400390625,0.7974559664726257,0.2,0.01879239,0.0003,9.24860954284668,-0.7665093967691063,-0.0181592539549456,17.45318169593811
972,17.069000000000003,591,50.87,575488,281,2800,0.157470703125,0.8414732217788696,0.2,0.015272243,0.0003,2.8133316040039062,-0.7384276991710067,-0.019271174975438045,22.237405045330526
975,18.429000000000002,592,48.07,577536,282,2810,0.18037109375,0.754212498664856,0.2,0.018245064,0.0003,5.717793941497803,-0.792645032890141,-0.01944055154162925,22.641640400886537
978,20.851,592,42.8,579584,283,2820,0.1673828125,0.8268767595291138,0.2,0.016549757,0.0003,4.664757251739502,-0.6810070591047406,-0.014464141419739462,17.09557285755873
981,22.326999999999998,592,39.92,581632,284,2830,0.158740234375,0.7080814838409424,0.2,0.014873471,0.0003,4.392345905303955,-0.6618191005662084,-0.021224404012900776,13.952710124850274
985,19.438,592,45.01,583680,285,2840,0.154541015625,0.6943550109863281,0.2,0.018345792,0.0003,3.7722527980804443,-0.6105493892915547,-0.020315695482713635,12.333693048357963
988,18.462,592,45.09,585728,286,2850,0.170361328125,0.6571776866912842,0.2,0.017587202,0.0003,2.2253403663635254,-0.7597282644361257,-0.015989335979975296,13.053119294345379
991,19.589999999999996,592,43.42,587776,287,2860,0.1625,0.7079338431358337,0.2,0.01759594,0.0003,3.1123080253601074,-0.6700959049165249,-0.01542051126161823,12.220418814569712
995,19.02,592,45.75,589824,288,2870,0.158984375,0.8789542317390442,0.2,0.013684023,0.0003,3.941406011581421,-0.7224321756511927,-0.015516561749973335,15.801062526553869
998,21.864999999999995,592,40.2,591872,289,2880,0.150341796875,0.7511525750160217,0.2,0.017084494,0.0003,4.81874418258667,-0.6638671541586518,-0.021111290245607962,14.147394298762084
1001,20.796,592,41.69,593920,290,2890,0.133203125,0.7574810981750488,0.2,0.016878301,0.0003,6.656200408935547,-0.6040109857916832,-0.014736318292852957,15.207765053212643
1005,19.915,592,43.66,595968,291,2900,0.16611328125,0.8164240717887878,0.2,0.014502226,0.0003,4.704275131225586,-0.7322969978675247,-0.02333123592470656,14.21381485313177
1008,25.085,593,34.47,598016,292,2910,0.151171875,0.8042850494384766,0.2,0.016016986,0.0003,6.011941909790039,-0.6639283048920334,-0.020395050874503794,17.944610890746116
1011,25.366,593,34.03,600064,293,2920,0.126806640625,0.5734924674034119,0.2,0.019095445,0.0003,6.8170013427734375,-0.47217218531295657,-0.018873549786803778,11.175656544417143
1014,23.664,593,37.55,602112,294,2930,0.15478515625,0.6319509744644165,0.2,0.016920254,0.0003,2.3372180461883545,-0.5927050436846912,-0.011652588691504207,6.290865927934647
1018,20.752999999999997,593,42.76,604160,295,2940,0.1513671875,0.746180534362793,0.2,0.021361353,0.0003,4.270623683929443,-0.6582519322633743,-0.018561802679323593,8.197202599048614
1021,19.657,593,43.71,606208,296,2950,0.162255859375,0.723374605178833,0.2,0.01872119,0.0003,3.081958293914795,-0.7066399782896042,-0.022324596621911042,10.92494832277298
1024,18.436,593,46.28,608256,297,2960,0.13740234375,0.7504779100418091,0.2,0.013812047,0.0003,2.2803642749786377,-0.6707471428439021,-0.01224146799359005,8.861690535396338
1027,19.834,593,44.93,610304,298,2970,0.135546875,0.7198821902275085,0.2,0.014878909,0.0003,5.510449409484863,-0.7096735594794155,-0.016828538669506087,16.734130217134954
1031,16.807,593,50.45,612352,299,2980,0.102685546875,0.7722433805465698,0.2,0.01125406,0.0003,11.597354888916016,-0.7015986377373338,-0.016566262641572394,20.228596104681493
1034,18.090999999999998,594,47.88,614400,300,2990,0.1505859375,0.7764535546302795,0.2,0.01549122,0.0003,6.687991619110107,-0.788360103778541,-0.02022898214345332,20.87603880763054
1037,20.219,594,42.53,616448,301,3000,0.148828125,0.6848462820053101,0.2,0.014258821,0.0003,5.91742467880249,-0.615585021674633,-0.01924235882179346,14.447165302187205
1041,18.089999999999996,594,45.81,618496,302,3010,0.16748046875,0.6860396265983582,0.2,0.028823288,0.0003,3.1561503410339355,-0.6932226076722146,-0.017492202919675036,11.013845827430487
1044,21.054000000000002,594,41.83,620544,303,3020,0.139794921875,0.5157181620597839,0.2,0.012178469,0.0003,3.4320929050445557,-0.6343491597101092,-0.01466954110073857,14.170034568011761
1047,21.747999999999998,594,40.55,622592,304,3030,0.13193359375,0.7495898008346558,0.2,0.013706235,0.0003,3.600398540496826,-0.6382711904123426,-0.017143486144777852,12.39648704007268
1050,20.67,594,42.11,624640,305,3040,0.143408203125,0.8196806311607361,0.2,0.013531569,0.0003,3.3777782917022705,-0.6171212765388191,-0.019005039028706962,13.868259222060441
1054,22.526999999999997,594,39.49,626688,306,3050,0.155908203125,0.846900463104248,0.2,0.0144609455,0.0003,6.6090569496154785,-0.6866686007939279,-0.021216157684102656,14.13974022269249
1057,22.461,594,39.34,628736,307,3060,0.11943359375,0.8175687193870544,0.2,0.01570972,0.0003,5.87026834487915,-0.5586102787405253,-0.017674299362988678,16.077847641706466
1060,21.345999999999993,594,41.2,630784,308,3070,0.1541015625,0.7313942909240723,0.2,0.017440982,0.0003,4.885787487030029,-0.6431658238172531,-0.019631052359181923,13.875653007626534
1063,23.192999999999998,594,38.25,632832,309,3080,0.159228515625,0.8204108476638794,0.2,0.016976848,0.0003,1.5878088474273682,-0.6558329407125711,-0.019206559377198573,11.41438331156969
1067,23.052999999999997,594,38.27,634880,310,3090,0.0994140625,0.776814877986908,0.2,0.009857116,0.0003,9.539628982543945,-0.613468661531806,-0.016386985161807387,27.931407369673252
1070,20.864999999999995,595,42.11,636928,311,3100,0.149365234375,0.8660092353820801,0.2,0.017204288,0.0003,1.5074135065078735,-0.5947129433974624,-0.023029449870227835,9.677812749147416
1073,18.228999999999996,595,46.74,638976,312,3110,0.142822265625,0.8749995827674866,0.2,0.016320985,0.0003,21.8017635345459,-0.755929297581315,-0.017098954271932598,30.94269980639219
1076,18.026,595,47.34,641024,313,3120,0.164404296875,0.8610382080078125,0.2,0.016369311,0.0003,15.282785415649414,-0.7579693922773003,-0.017151980759808793,22.873157151043415
1080,19.852,595,44.53,643072,314,3130,0.158935546875,0.8850905299186707,0.2,0.017468087,0.0003,3.8679232597351074,-0.6867184285074472,-0.020591093902476133,22.64588413387537
1083,19.200000000000003,595,45.89,645120,315,3140,0.17080078125,0.7868068218231201,0.2,0.016166236,0.0003,6.960219860076904,-0.7298315566033124,-0.021787518085329794,17.892709268629552
1086,19.669,595,44.8,647168,316,3150,0.153125,0.7264567613601685,0.2,0.013165615,0.0003,9.032431602478027,-0.7103083230555057,-0.023169048890122213,26.100526034832
1090,19.467000000000002,595,45.61,649216,317,3160,0.133642578125,0.7017092704772949,0.2,0.012633399,0.0003,8.096721649169922,-0.7294825429096818,-0.015286440108320675,22.906099063158035
1093,14.688999999999997,595,54.43,651264,318,3170,0.12880859375,0.779261589050293,0.2,0.010737534,0.0003,9.328015327453613,-0.6748615520074963,-0.016307014256017282,24.720412057638168
1096,12.687000000000005,595,58.45,653312,319,3180,0.180322265625,0.818138062953949,0.2,0.020227257,0.0003,6.027829170227051,-0.8685959275811911,-0.02122149498172803,21.2891115963459
1099,15.113000000000001,595,53.86,655360,320,3190,0.150341796875,0.7560144662857056,0.2,0.012942715,0.0003,7.864701747894287,-0.841398548334837,-0.020932222076226026,40.05308164954185
1103,19.443,595,45.16,657408,321,3200,0.15556640625,0.6676177382469177,0.2,0.017117796,0.0003,14.194544792175293,-0.6774053217843174,-0.023277581267757343,31.19948106110096
1106,20.664,596,42.2,659456,322,3210,0.14599609375,0.7900248765945435,0.2,0.014992074,0.0003,6.128360271453857,-0.674888358451426,-0.021762916661100463,23.829543931782247
1109,19.101000000000003,596,44.19,661504,323,3220,0.161669921875,0.8320554494857788,0.2,0.016580544,0.0003,6.360317707061768,-0.6665837164968252,-0.01464867157410481,19.664654494822024
1112,21.864999999999995,596,39.43,663552,324,3230,0.158642578125,0.8068333864212036,0.2,0.016314242,0.0003,9.05814266204834,-0.6736429398879409,-0.016471891486435197,20.24704549461603
1115,23.392,596,37.26,665600,325,3240,0.133447265625,0.8311783075332642,0.2,0.013422642,0.0003,14.771978378295898,-0.6315731609240174,-0.017680948867928238,27.19854254871607
1119,22.834,596,38.12,667648,326,3250,0.15791015625,0.6777772307395935,0.2,0.022627912,0.0003,4.86073112487793,-0.5962614878080785,-0.02376312417909503,14.233256894350053
1122,23.771999999999995,596,36.79,669696,327,3260,0.1595703125,0.745436429977417,0.2,0.020227471,0.0003,3.009941577911377,-0.608704521600157,-0.01923353800084442,11.476233495771885
1125,19.276,596,44.04,671744,328,3270,0.1546875,0.7848349213600159,0.2,0.020780362,0.0003,2.9316458702087402,-0.5926013495773077,-0.018535400506516454,12.26223678216338
1129,18.764,596,44.65,673792,329,3280,0.221240234375,0.8323485851287842,0.2,0.02472728,0.0003,3.507718324661255,-0.8354066133499145,-0.023445266707858535,13.134495245665311
1132,22.84700000000001,596,37.82,675840,330,3290,0.116015625,0.6755138635635376,0.2,0.015879452,0.0003,10.505874633789062,-0.5627044879831373,-0.012736274464259623,16.636182577908038
1135,20.886999999999997,596,41.6,677888,331,3300,0.160693359375,0.7831311225891113,0.2,0.01911246,0.0003,6.299929141998291,-0.5900103188119828,-0.017283795024559366,11.94442504644394
1138,17.636000000000003,597,47.77,679936,332,3310,0.162158203125,0.8053126335144043,0.2,0.018246176,0.0003,3.6780691146850586,-0.7120348263531924,-0.01983912578143645,15.140320920944214
1142,17.519,597,47.62,681984,333,3320,0.156982421875,0.8638462424278259,0.2,0.016756942,0.0003,3.416419744491577,-0.7356362674385309,-0.02133113403833704,17.722144317626952
1145,15.175999999999998,597,51.22,684032,334,3330,0.156982421875,0.8349056839942932,0.2,0.019877916,0.0003,4.693354606628418,-0.7192233154550195,-0.017036549822660164,16.022188760340214
1148,17.548,597,46.56,686080,335,3340,0.169287109375,0.7962818741798401,0.2,0.013581689,0.0003,8.257028579711914,-0.7351694278419018,-0.024555678197066298,26.575306874513625
1151,22.958999999999996,597,38.14,688128,336,3350,0.10859375,0.8459675908088684,0.2,0.011030529,0.0003,8.409941673278809,-0.655920605827123,-0.01703466051403666,26.800453373789786
1155,22.592,597,38.68,690176,337,3360,0.159912109375,0.6797743439674377,0.2,0.0197795,0.0003,2.87330961227417,-0.5639440907165408,-0.014859084735508076,10.613439637422562
1158,21.001000000000005,597,41.26,692224,338,3370,0.1291015625,0.7849603891372681,0.2,0.01781185,0.0003,7.696578502655029,-0.5681297427974641,-0.014577569995890372,13.040635658055544
1161,20.912,597,41.85,694272,339,3380,0.158203125,0.8410687446594238,0.2,0.014072835,0.0003,9.304679870605469,-0.6905517932027578,-0.018445070114103145,18.90587538033724
1165,20.206999999999997,597,43.41,696320,340,3390,0.138427734375,0.8394096493721008,0.2,0.015646497,0.0003,4.990508556365967,-0.6317147752270103,-0.01782875444041565,16.848107579350472
1168,19.822,597,43.2,698368,341,3400,0.127392578125,0.8498098850250244,0.2,0.018315557,0.0003,6.364778518676758,-0.7705027084797621,-0.016803274178528227,25.28572723865509
1171,19.589,597,43.21,700416,342,3410,0.131005859375,0.560287594795227,0.2,0.01445603,0.0003,13.925276756286621,-0.6076882346533239,-0.024317363869340625,26.6135212123394
1175,19.104,597,44.63,702464,343,3420,0.163720703125,0.8061019778251648,0.2,0.015897838,0.0003,3.3392345905303955,-0.7014780458062887,-0.01484770945389755,17.219585680961607
1178,19.634999999999998,597,43.75,704512,344,3430,0.143798828125,0.7836129069328308,0.2,0.016236614,0.0003,4.30997896194458,-0.6733172988519073,-0.020039833727787483,17.427471931278706
1181,20.712,597,42.54,706560,345,3440,0.148681640625,0.765537440776825,0.2,0.018071834,0.0003,6.913449287414551,-0.6303087521344424,-0.022503988427342848,23.354624423384667
1184,19.108,598,45.43,708608,346,3450,0.1638671875,0.836470901966095,0.2,0.019926209,0.0003,8.375102996826172,-0.703100067190826,-0.023895993191399612,19.179403023421763
1188,16.695,598,49.67,710656,347,3460,0.1248046875,0.7804528474807739,0.2,0.013026807,0.0003,16.225284576416016,-0.7432889843359589,-0.01569694130157586,28.73540226817131
1191,17.939,598,46.88,712704,348,3470,0.156982421875,0.8693370819091797,0.2,0.017087722,0.0003,9.559989929199219,-0.7929650196805597,-0.016677290642110165,27.786686623096465
1194,19.801,598,43.24,714752,349,3480,0.161572265625,0.7093689441680908,0.2,0.016600853,0.0003,6.212043762207031,-0.6709304371848702,-0.02586580517963739,28.10796658694744
1197,21.688999999999997,598,40.43,716800,350,3490,0.149169921875,0.8617320656776428,0.2,0.017113952,0.0003,7.631572246551514,-0.6109085274860263,-0.020357115802471525,23.392789117991924
1201,21.459,598,40.67,718848,351,3500,0.158935546875,0.7611486315727234,0.2,0.017166719,0.0003,6.778696537017822,-0.6389325657859445,-0.020526220188185108,18.154925997555257
1204,23.354,598,37.25,720896,352,3510,0.172412109375,0.8634339570999146,0.2,0.020376388,0.0003,3.6624181270599365,-0.6279533755965531,-0.023939678426540923,16.62840756177902
1207,21.79,598,40.78,722944,353,3520,0.131494140625,0.6803652048110962,0.2,0.01216637,0.0003,5.1363091468811035,-0.5609218680299819,-0.014858921500854194,11.84611040353775
1211,17.017000000000003,598,49.69,724992,354,3530,0.14189453125,0.8547618389129639,0.2,0.019637581,0.0003,4.41838264465332,-0.7138509226962924,-0.017493647582887205,21.721768787503244
1214,16.948,598,50.15,727040,355,3540,0.179541015625,0.8610059022903442,0.2,0.015944427,0.0003,6.052369594573975,-0.7566416848450899,-0.021133293588354717,18.80941854864359
1217,20.675,598,42.91,729088,356,3550,0.1701171875,0.7931380271911621,0.2,0.017455822,0.0003,5.286571502685547,-0.6922202784568071,-0.018111572312773206,18.00145517140627
1220,19.918999999999997,598,43.66,731136,357,3560,0.153271484375,0.7714430689811707,0.2,0.01567975,0.0003,3.7177317142486572,-0.5906485597603023,-0.020767039783822838,16.25798145979643
1223,19.624,599,43.71,733184,358,3570,0.131591796875,0.8456723690032959,0.2,0.012184545,0.0003,18.8075008392334,-0.8145411975681782,-0.012925003343843855,38.53844926953316
1227,19.974,599,42.46,735232,359,3580,0.1328125,0.6948698163032532,0.2,0.014282572,0.0003,9.15029239654541,-0.5790645910426975,-0.014733972531394102,17.358564300835134
1230,24.589000000000002,599,34.99,737280,360,3590,0.160107421875,0.8326857089996338,0.2,0.015771234,0.0003,17.543792724609375,-0.7055890770629049,-0.019391826576611492,20.715125976502897
1233,24.006999999999998,599,35.85,739328,361,3600,0.10166015625,0.876441240310669,0.2,0.0117475875,0.0003,12.91315746307373,-0.48567781429737805,-0.015360721398610621,19.171108931303024
1237,23.792,599,36.05,741376,362,3610,0.163134765625,0.7717569470405579,0.2,0.017702026,0.0003,3.019357919692993,-0.612792523484677,-0.019184465921716763,9.806729452311993
1240,20.26,599,42.07,743424,363,3620,0.117578125,0.8044561147689819,0.2,0.016405016,0.0003,3.7540056705474854,-0.47165302010253074,-0.01302433175878832,10.318607690185308
1243,18.806000000000004,599,44.36,745472,364,3630,0.1888671875,0.8550937175750732,0.2,0.019566882,0.0003,3.3720593452453613,-0.7540582321584225,-0.02058024732832564,24.33676401078701
1246,17.053,599,46.95,747520,365,3640,0.14052734375,0.8594188094139099,0.2,0.016900973,0.0003,2.9074699878692627,-0.5683722562156618,-0.01959008356425329,19.43069371432066
1250,16.347,599,49.07,749568,366,3650,0.141259765625,0.8506796360015869,0.2,0.013019856,0.0003,2.536085605621338,-0.78421148955822,-0.01407537547929678,23.089025500416756
